======================================================================
SCAF Final + Knowledge Distillation — boost 50% → 53%+
  分支數：4  |  Branch Dropouts：[0.1, 0.2, 0.3, 0.4]
  Teacher：12 模型 ensemble logits（trainval, [4 branches share])
Train:  35%|███▌      | 67/190 [00:17<00:30,  3.99it/s]
Train:  36%|███▌      | 68/190 [00:17<00:29,  4.09it/s]
Train:  36%|███▋      | 69/190 [00:17<00:27,  4.33it/s]
Train:  37%|███▋      | 70/190 [00:17<00:26,  4.59it/s]
Train:  37%|███▋      | 71/190 [00:17<00:28,  4.20it/s]
Train:  38%|███▊      | 72/190 [00:18<00:28,  4.15it/s]
Train:  38%|███▊      | 73/190 [00:18<00:28,  4.11it/s]
Train:  39%|███▉      | 74/190 [00:18<00:26,  4.41it/s]
Train:  39%|███▉      | 75/190 [00:18<00:27,  4.12it/s]
Train:  40%|████      | 76/190 [00:19<00:25,  4.42it/s]
Train:  41%|████      | 77/190 [00:19<00:22,  5.02it/s]
Train:  41%|████      | 78/190 [00:19<00:20,  5.38it/s]
Train:  42%|████▏     | 79/190 [00:19<00:22,  4.95it/s]
Train:  42%|████▏     | 80/190 [00:19<00:24,  4.43it/s]
Train:  43%|████▎     | 81/190 [00:20<00:27,  4.03it/s]
Train:  43%|████▎     | 82/190 [00:20<00:27,  3.97it/s]
Train:  44%|████▎     | 83/190 [00:21<00:40,  2.66it/s]
Train:  44%|████▍     | 84/190 [00:21<00:34,  3.07it/s]
Train:  45%|████▍     | 85/190 [00:21<00:34,  3.01it/s]
Train:  45%|████▌     | 86/190 [00:22<00:35,  2.95it/s]
Train:  46%|████▌     | 87/190 [00:22<00:30,  3.34it/s]
Train:  46%|████▋     | 88/190 [00:22<00:30,  3.29it/s]
Train:  47%|████▋     | 89/190 [00:22<00:29,  3.43it/s]
Train:  47%|████▋     | 90/190 [00:23<00:27,  3.62it/s]
Train:  48%|████▊     | 91/190 [00:23<00:25,  3.84it/s]
Train:  48%|████▊     | 92/190 [00:23<00:25,  3.84it/s]
Train:  49%|████▉     | 93/190 [00:23<00:25,  3.82it/s]
Train:  49%|████▉     | 94/190 [00:24<00:24,  3.97it/s]
Train:  50%|█████     | 95/190 [00:24<00:24,  3.88it/s]
Train:  51%|█████     | 96/190 [00:24<00:23,  4.06it/s]
Train:  51%|█████     | 97/190 [00:24<00:20,  4.58it/s]
Train:  52%|█████▏    | 98/190 [00:24<00:18,  5.04it/s]
Train:  52%|█████▏    | 99/190 [00:25<00:16,  5.44it/s]
Train:  53%|█████▎    | 100/190 [00:25<00:15,  5.85it/s]
Train:  53%|█████▎    | 101/190 [00:25<00:14,  6.14it/s]
Train:  54%|█████▎    | 102/190 [00:25<00:19,  4.59it/s]
Train:  54%|█████▍    | 103/190 [00:25<00:20,  4.24it/s]
Train:  55%|█████▍    | 104/190 [00:26<00:20,  4.17it/s]
Train:  55%|█████▌    | 105/190 [00:26<00:19,  4.36it/s]
Train:  56%|█████▌    | 106/190 [00:26<00:18,  4.53it/s]
Train:  56%|█████▋    | 107/190 [00:26<00:19,  4.25it/s]
Train:  57%|█████▋    | 108/190 [00:27<00:18,  4.36it/s]
Train:  57%|█████▋    | 109/190 [00:27<00:16,  5.00it/s]
Train:  58%|█████▊    | 110/190 [00:27<00:14,  5.43it/s]
Train:  58%|█████▊    | 111/190 [00:27<00:13,  5.65it/s]
Train:  59%|█████▉    | 112/190 [00:27<00:15,  5.15it/s]
Train:  59%|█████▉    | 113/190 [00:27<00:15,  4.88it/s]
Train:  60%|██████    | 114/190 [00:28<00:20,  3.67it/s]
Train:  61%|██████    | 115/190 [00:28<00:22,  3.29it/s]
Train:  61%|██████    | 116/190 [00:29<00:22,  3.32it/s]
Train:  62%|██████▏   | 117/190 [00:29<00:21,  3.40it/s]
Train:  62%|██████▏   | 118/190 [00:29<00:20,  3.43it/s]
Train:  63%|██████▎   | 119/190 [00:29<00:20,  3.52it/s]
Train:  63%|██████▎   | 120/190 [00:30<00:19,  3.50it/s]
Train:  64%|██████▎   | 121/190 [00:30<00:17,  3.87it/s]
Train:  64%|██████▍   | 122/190 [00:30<00:19,  3.57it/s]
Train:  65%|██████▍   | 123/190 [00:30<00:17,  3.73it/s]
Train:  65%|██████▌   | 124/190 [00:31<00:16,  4.08it/s]
Train:  66%|██████▌   | 125/190 [00:31<00:14,  4.44it/s]
Train:  66%|██████▋   | 126/190 [00:31<00:14,  4.37it/s]
Train:  67%|██████▋   | 127/190 [00:31<00:13,  4.75it/s]
Train:  67%|██████▋   | 128/190 [00:31<00:11,  5.21it/s]
Train:  68%|██████▊   | 129/190 [00:32<00:11,  5.49it/s]
Train:  68%|██████▊   | 130/190 [00:32<00:10,  5.68it/s]
Train:  69%|██████▉   | 131/190 [00:32<00:10,  5.85it/s]
Train:  69%|██████▉   | 132/190 [00:32<00:10,  5.45it/s]
Train:  70%|███████   | 133/190 [00:32<00:10,  5.28it/s]
Train:  71%|███████   | 134/190 [00:33<00:11,  4.92it/s]
Train:  71%|███████   | 135/190 [00:33<00:10,  5.11it/s]
Train:  72%|███████▏  | 136/190 [00:33<00:11,  4.81it/s]
Train:  72%|███████▏  | 137/190 [00:33<00:10,  4.91it/s]
Train:  73%|███████▎  | 138/190 [00:33<00:10,  5.11it/s]
Train:  73%|███████▎  | 139/190 [00:34<00:10,  4.66it/s]
Train:  74%|███████▎  | 140/190 [00:34<00:10,  4.92it/s]
Train:  74%|███████▍  | 141/190 [00:34<00:09,  5.21it/s]
Train:  75%|███████▍  | 142/190 [00:34<00:09,  5.01it/s]
Train:  75%|███████▌  | 143/190 [00:34<00:09,  5.20it/s]
Train:  76%|███████▌  | 144/190 [00:34<00:08,  5.63it/s]
Train:  76%|███████▋  | 145/190 [00:35<00:07,  5.97it/s]
Train:  77%|███████▋  | 146/190 [00:35<00:07,  6.00it/s]
Train:  77%|███████▋  | 147/190 [00:35<00:07,  6.00it/s]
Train:  78%|███████▊  | 148/190 [00:35<00:06,  6.14it/s]
Train:  78%|███████▊  | 149/190 [00:35<00:07,  5.59it/s]
Train:  79%|███████▉  | 150/190 [00:35<00:06,  5.87it/s]
Train:  79%|███████▉  | 151/190 [00:36<00:06,  6.08it/s]
Train:  80%|████████  | 152/190 [00:36<00:06,  6.14it/s]
Train:  81%|████████  | 153/190 [00:36<00:06,  6.11it/s]
Train:  81%|████████  | 154/190 [00:36<00:06,  5.97it/s]
Train:  82%|████████▏ | 155/190 [00:36<00:07,  4.96it/s]
Train:  82%|████████▏ | 156/190 [00:37<00:07,  4.40it/s]
Train:  83%|████████▎ | 157/190 [00:37<00:09,  3.55it/s]
Train:  83%|████████▎ | 158/190 [00:37<00:08,  3.56it/s]
Train:  84%|████████▎ | 159/190 [00:38<00:08,  3.54it/s]
Train:  84%|████████▍ | 160/190 [00:38<00:08,  3.49it/s]
Train:  85%|████████▍ | 161/190 [00:38<00:07,  3.67it/s]
Train:  85%|████████▌ | 162/190 [00:38<00:06,  4.28it/s]
Train:  86%|████████▌ | 163/190 [00:38<00:05,  4.77it/s]
Train:  86%|████████▋ | 164/190 [00:39<00:05,  4.98it/s]
Train:  87%|████████▋ | 165/190 [00:39<00:04,  5.31it/s]
Train:  87%|████████▋ | 166/190 [00:39<00:04,  5.26it/s]
Train:  88%|████████▊ | 167/190 [00:39<00:04,  5.42it/s]
Train:  88%|████████▊ | 168/190 [00:39<00:04,  5.31it/s]
Train:  89%|████████▉ | 169/190 [00:40<00:03,  5.47it/s]
Train:  89%|████████▉ | 170/190 [00:40<00:03,  5.38it/s]
Train:  90%|█████████ | 171/190 [00:40<00:03,  5.20it/s]
Train:  91%|█████████ | 172/190 [00:40<00:03,  5.26it/s]
Train:  91%|█████████ | 173/190 [00:40<00:03,  4.60it/s]
Train:  92%|█████████▏| 174/190 [00:41<00:03,  4.75it/s]
Train:  92%|█████████▏| 175/190 [00:41<00:02,  5.15it/s]
Train:  93%|█████████▎| 176/190 [00:41<00:02,  4.84it/s]
Train:  93%|█████████▎| 177/190 [00:41<00:02,  4.73it/s]
Train:  94%|█████████▎| 178/190 [00:41<00:02,  5.17it/s]
Train:  94%|█████████▍| 179/190 [00:42<00:02,  4.74it/s]
Train:  95%|█████████▍| 180/190 [00:42<00:02,  4.46it/s]
Train:  95%|█████████▌| 181/190 [00:42<00:01,  4.94it/s]
Train:  96%|█████████▌| 182/190 [00:42<00:01,  5.43it/s]
Train:  96%|█████████▋| 183/190 [00:42<00:01,  5.26it/s]
Train:  97%|█████████▋| 184/190 [00:43<00:01,  5.27it/s]
Train:  97%|█████████▋| 185/190 [00:43<00:00,  5.28it/s]
Train:  98%|█████████▊| 186/190 [00:43<00:00,  5.34it/s]
Train:  98%|█████████▊| 187/190 [00:43<00:00,  5.49it/s]
Train:  99%|█████████▉| 188/190 [00:43<00:00,  5.82it/s]
Train:  99%|█████████▉| 189/190 [00:43<00:00,  5.48it/s]
Train: 100%|██████████| 190/190 [00:44<00:00,  5.56it/s]
                                                        

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:55,  1.64it/s]
Train:   1%|          | 2/190 [00:00<01:13,  2.54it/s]
Train:   2%|▏         | 3/190 [00:01<01:00,  3.08it/s]
Train:   2%|▏         | 4/190 [00:01<00:48,  3.85it/s]
Train:   3%|▎         | 5/190 [00:01<00:43,  4.22it/s]
Train:   3%|▎         | 6/190 [00:01<00:41,  4.45it/s]
Train:   4%|▎         | 7/190 [00:01<00:38,  4.70it/s]
Train:   4%|▍         | 8/190 [00:02<00:36,  5.03it/s]
Train:   5%|▍         | 9/190 [00:02<00:38,  4.65it/s]
Train:   5%|▌         | 10/190 [00:02<00:35,  5.09it/s]
Train:   6%|▌         | 11/190 [00:02<00:34,  5.25it/s]
Train:   6%|▋         | 12/190 [00:02<00:31,  5.61it/s]
Train:   7%|▋         | 13/190 [00:02<00:30,  5.83it/s]
Train:   7%|▋         | 14/190 [00:03<00:30,  5.71it/s]
Train:   8%|▊         | 15/190 [00:03<00:30,  5.66it/s]
Train:   8%|▊         | 16/190 [00:03<00:33,  5.22it/s]
Train:   9%|▉         | 17/190 [00:03<00:34,  5.01it/s]
Train:   9%|▉         | 18/190 [00:03<00:35,  4.87it/s]
Train:  10%|█         | 19/190 [00:04<00:36,  4.63it/s]
Train:  11%|█         | 20/190 [00:04<00:39,  4.30it/s]
Train:  11%|█         | 21/190 [00:04<00:41,  4.05it/s]
Train:  12%|█▏        | 22/190 [00:04<00:38,  4.42it/s]
Train:  12%|█▏        | 23/190 [00:05<00:35,  4.76it/s]
Train:  13%|█▎        | 24/190 [00:05<00:36,  4.57it/s]
Train:  13%|█▎        | 25/190 [00:05<00:32,  5.08it/s]
Train:  14%|█▎        | 26/190 [00:05<00:30,  5.44it/s]
Train:  14%|█▍        | 27/190 [00:05<00:28,  5.76it/s]
Train:  15%|█▍        | 28/190 [00:05<00:29,  5.53it/s]
Train:  15%|█▌        | 29/190 [00:06<00:32,  4.93it/s]
Train:  16%|█▌        | 30/190 [00:06<00:35,  4.45it/s]
Train:  16%|█▋        | 31/190 [00:06<00:32,  4.88it/s]
Train:  17%|█▋        | 32/190 [00:06<00:31,  5.07it/s]
Train:  17%|█▋        | 33/190 [00:07<00:34,  4.60it/s]
Train:  18%|█▊        | 34/190 [00:07<00:31,  4.96it/s]
Train:  18%|█▊        | 35/190 [00:07<00:29,  5.19it/s]
Train:  19%|█▉        | 36/190 [00:07<00:29,  5.18it/s]
Train:  19%|█▉        | 37/190 [00:07<00:32,  4.68it/s]
Train:  20%|██        | 38/190 [00:08<00:29,  5.17it/s]
Train:  21%|██        | 39/190 [00:08<00:27,  5.56it/s]
Train:  21%|██        | 40/190 [00:08<00:25,  5.89it/s]
Train:  22%|██▏       | 41/190 [00:08<00:24,  6.01it/s]
Train:  22%|██▏       | 42/190 [00:08<00:25,  5.88it/s]
Train:  23%|██▎       | 43/190 [00:08<00:24,  5.97it/s]
Train:  23%|██▎       | 44/190 [00:08<00:24,  5.88it/s]
Train:  24%|██▎       | 45/190 [00:09<00:24,  6.04it/s]
Train:  24%|██▍       | 46/190 [00:09<00:23,  6.12it/s]
Train:  25%|██▍       | 47/190 [00:09<00:23,  6.18it/s]
Train:  25%|██▌       | 48/190 [00:09<00:22,  6.21it/s]
Train:  26%|██▌       | 49/190 [00:09<00:22,  6.17it/s]
Train:  26%|██▋       | 50/190 [00:09<00:22,  6.17it/s]
Train:  27%|██▋       | 51/190 [00:10<00:22,  6.24it/s]
Train:  27%|██▋       | 52/190 [00:10<00:22,  6.20it/s]
Train:  28%|██▊       | 53/190 [00:10<00:24,  5.53it/s]
Train:  28%|██▊       | 54/190 [00:10<00:30,  4.48it/s]
Train:  29%|██▉       | 55/190 [00:10<00:27,  4.88it/s]
Train:  29%|██▉       | 56/190 [00:11<00:25,  5.16it/s]
Train:  30%|███       | 57/190 [00:11<00:24,  5.47it/s]
Train:  31%|███       | 58/190 [00:11<00:23,  5.55it/s]
Train:  31%|███       | 59/190 [00:11<00:22,  5.76it/s]
Train:  32%|███▏      | 60/190 [00:11<00:22,  5.88it/s]
Train:  32%|███▏      | 61/190 [00:12<00:25,  5.08it/s]
Train:  33%|███▎      | 62/190 [00:12<00:24,  5.21it/s]
Train:  33%|███▎      | 63/190 [00:12<00:24,  5.13it/s]
Train:  34%|███▎      | 64/190 [00:12<00:24,  5.19it/s]
Train:  34%|███▍      | 65/190 [00:12<00:23,  5.41it/s]
Train:  35%|███▍      | 66/190 [00:13<00:24,  5.12it/s]
Train:  35%|███▌      | 67/190 [00:13<00:28,  4.29it/s]
Train:  36%|███▌      | 68/190 [00:13<00:27,  4.46it/s]
Train:  36%|███▋      | 69/190 [00:13<00:24,  5.00it/s]
Train:  37%|███▋      | 70/190 [00:13<00:21,  5.52it/s]
Train:  37%|███▋      | 71/190 [00:13<00:20,  5.73it/s]
Train:  38%|███▊      | 72/190 [00:14<00:19,  5.91it/s]
Train:  38%|███▊      | 73/190 [00:14<00:19,  6.05it/s]
Train:  39%|███▉      | 74/190 [00:14<00:24,  4.66it/s]
Train:  39%|███▉      | 75/190 [00:14<00:28,  3.98it/s]
Train:  40%|████      | 76/190 [00:15<00:32,  3.54it/s]
Train:  41%|████      | 77/190 [00:15<00:32,  3.50it/s]
Train:  41%|████      | 78/190 [00:15<00:34,  3.22it/s]
Train:  42%|████▏     | 79/190 [00:16<00:36,  3.02it/s]
Train:  42%|████▏     | 80/190 [00:16<00:33,  3.28it/s]
Train:  43%|████▎     | 81/190 [00:16<00:29,  3.73it/s]
Train:  43%|████▎     | 82/190 [00:16<00:24,  4.37it/s]
Train:  44%|████▎     | 83/190 [00:17<00:21,  4.93it/s]
Train:  44%|████▍     | 84/190 [00:17<00:20,  5.27it/s]
Train:  45%|████▍     | 85/190 [00:17<00:19,  5.38it/s]
Train:  45%|████▌     | 86/190 [00:17<00:18,  5.54it/s]
Train:  46%|████▌     | 87/190 [00:17<00:18,  5.69it/s]
Train:  46%|████▋     | 88/190 [00:17<00:17,  5.93it/s]
Train:  47%|████▋     | 89/190 [00:18<00:16,  6.14it/s]
Train:  47%|████▋     | 90/190 [00:18<00:19,  5.26it/s]
Train:  48%|████▊     | 91/190 [00:18<00:17,  5.76it/s]
Train:  48%|████▊     | 92/190 [00:18<00:19,  5.09it/s]
Train:  49%|████▉     | 93/190 [00:18<00:19,  4.85it/s]
Train:  49%|████▉     | 94/190 [00:19<00:20,  4.60it/s]
Train:  50%|█████     | 95/190 [00:19<00:19,  5.00it/s]
Train:  51%|█████     | 96/190 [00:19<00:19,  4.78it/s]
Train:  51%|█████     | 97/190 [00:19<00:17,  5.21it/s]
Train:  52%|█████▏    | 98/190 [00:19<00:19,  4.79it/s]
Train:  52%|█████▏    | 99/190 [00:20<00:22,  4.00it/s]
Train:  53%|█████▎    | 100/190 [00:20<00:26,  3.45it/s]
Train:  53%|█████▎    | 101/190 [00:20<00:22,  3.98it/s]
Train:  54%|█████▎    | 102/190 [00:21<00:20,  4.32it/s]
Train:  54%|█████▍    | 103/190 [00:21<00:19,  4.50it/s]
Train:  55%|█████▍    | 104/190 [00:21<00:17,  4.91it/s]
Train:  55%|█████▌    | 105/190 [00:21<00:16,  5.31it/s]
Train:  56%|█████▌    | 106/190 [00:21<00:15,  5.56it/s]
Train:  56%|█████▋    | 107/190 [00:21<00:14,  5.70it/s]
Train:  57%|█████▋    | 108/190 [00:21<00:13,  6.02it/s]
Train:  57%|█████▋    | 109/190 [00:22<00:12,  6.37it/s]
Train:  58%|█████▊    | 110/190 [00:22<00:12,  6.46it/s]
Train:  58%|█████▊    | 111/190 [00:22<00:14,  5.28it/s]
Train:  59%|█████▉    | 112/190 [00:22<00:14,  5.44it/s]
Train:  59%|█████▉    | 113/190 [00:22<00:14,  5.49it/s]
Train:  60%|██████    | 114/190 [00:23<00:13,  5.49it/s]
Train:  61%|██████    | 115/190 [00:23<00:14,  5.24it/s]
Train:  61%|██████    | 116/190 [00:23<00:14,  5.25it/s]
Train:  62%|██████▏   | 117/190 [00:23<00:13,  5.29it/s]
Train:  62%|██████▏   | 118/190 [00:24<00:16,  4.25it/s]
Train:  63%|██████▎   | 119/190 [00:24<00:17,  4.00it/s]
Train:  63%|██████▎   | 120/190 [00:24<00:18,  3.86it/s]
Train:  64%|██████▎   | 121/190 [00:24<00:18,  3.72it/s]
Train:  64%|██████▍   | 122/190 [00:25<00:17,  3.89it/s]
Train:  65%|██████▍   | 123/190 [00:25<00:16,  4.16it/s]
Train:  65%|██████▌   | 124/190 [00:25<00:14,  4.71it/s]
Train:  66%|██████▌   | 125/190 [00:25<00:12,  5.19it/s]
Train:  66%|██████▋   | 126/190 [00:25<00:13,  4.85it/s]
Train:  67%|██████▋   | 127/190 [00:26<00:12,  4.91it/s]
Train:  67%|██████▋   | 128/190 [00:26<00:12,  5.01it/s]
Train:  68%|██████▊   | 129/190 [00:26<00:13,  4.63it/s]
Train:  68%|██████▊   | 130/190 [00:26<00:13,  4.50it/s]
Train:  69%|██████▉   | 131/190 [00:26<00:12,  4.74it/s]
Train:  69%|██████▉   | 132/190 [00:27<00:11,  4.86it/s]
Train:  70%|███████   | 133/190 [00:27<00:10,  5.21it/s]
Train:  71%|███████   | 134/190 [00:27<00:10,  5.47it/s]
Train:  71%|███████   | 135/190 [00:27<00:11,  4.73it/s]
Train:  72%|███████▏  | 136/190 [00:27<00:12,  4.21it/s]
Train:  72%|███████▏  | 137/190 [00:28<00:13,  3.84it/s]
Train:  73%|███████▎  | 138/190 [00:28<00:14,  3.61it/s]
Train:  73%|███████▎  | 139/190 [00:28<00:12,  3.98it/s]
Train:  74%|███████▎  | 140/190 [00:29<00:11,  4.22it/s]
Train:  74%|███████▍  | 141/190 [00:29<00:10,  4.54it/s]
Train:  75%|███████▍  | 142/190 [00:29<00:10,  4.63it/s]
Train:  75%|███████▌  | 143/190 [00:29<00:10,  4.56it/s]
Train:  76%|███████▌  | 144/190 [00:29<00:08,  5.14it/s]
Train:  76%|███████▋  | 145/190 [00:29<00:08,  5.11it/s]
Train:  77%|███████▋  | 146/190 [00:30<00:08,  4.96it/s]
Train:  77%|███████▋  | 147/190 [00:30<00:08,  5.18it/s]
Train:  78%|███████▊  | 148/190 [00:30<00:08,  5.08it/s]
Train:  78%|███████▊  | 149/190 [00:30<00:08,  4.56it/s]
Train:  79%|███████▉  | 150/190 [00:31<00:08,  4.71it/s]
Train:  79%|███████▉  | 151/190 [00:31<00:08,  4.40it/s]
Train:  80%|████████  | 152/190 [00:31<00:09,  3.82it/s]
Train:  81%|████████  | 153/190 [00:31<00:10,  3.58it/s]
Train:  81%|████████  | 154/190 [00:32<00:10,  3.57it/s]
Train:  82%|████████▏ | 155/190 [00:32<00:08,  3.97it/s]
Train:  82%|████████▏ | 156/190 [00:32<00:08,  4.20it/s]
Train:  83%|████████▎ | 157/190 [00:32<00:07,  4.64it/s]
Train:  83%|████████▎ | 158/190 [00:32<00:06,  4.94it/s]
Train:  84%|████████▎ | 159/190 [00:33<00:06,  5.14it/s]
Train:  84%|████████▍ | 160/190 [00:33<00:05,  5.50it/s]
Train:  85%|████████▍ | 161/190 [00:33<00:05,  4.86it/s]
Train:  85%|████████▌ | 162/190 [00:33<00:05,  5.16it/s]
Train:  86%|████████▌ | 163/190 [00:33<00:05,  4.75it/s]
Train:  86%|████████▋ | 164/190 [00:34<00:05,  4.55it/s]
Train:  87%|████████▋ | 165/190 [00:34<00:05,  4.22it/s]
Train:  87%|████████▋ | 166/190 [00:34<00:06,  3.84it/s]
Train:  88%|████████▊ | 167/190 [00:35<00:05,  3.92it/s]
Train:  88%|████████▊ | 168/190 [00:35<00:05,  3.71it/s]
Train:  89%|████████▉ | 169/190 [00:35<00:04,  4.20it/s]
Train:  89%|████████▉ | 170/190 [00:35<00:04,  4.40it/s]
Train:  90%|█████████ | 171/190 [00:35<00:04,  4.12it/s]
Train:  91%|█████████ | 172/190 [00:36<00:04,  3.97it/s]
Train:  91%|█████████ | 173/190 [00:36<00:03,  4.42it/s]
Train:  92%|█████████▏| 174/190 [00:36<00:03,  4.12it/s]
Train:  92%|█████████▏| 175/190 [00:36<00:03,  4.12it/s]
Train:  93%|█████████▎| 176/190 [00:37<00:03,  4.58it/s]
Train:  93%|█████████▎| 177/190 [00:37<00:02,  4.91it/s]
Train:  94%|█████████▎| 178/190 [00:37<00:02,  5.23it/s]
Train:  94%|█████████▍| 179/190 [00:37<00:02,  4.55it/s]
Train:  95%|█████████▍| 180/190 [00:37<00:02,  4.72it/s]
Train:  95%|█████████▌| 181/190 [00:38<00:02,  4.27it/s]
Train:  96%|█████████▌| 182/190 [00:38<00:01,  4.75it/s]
Train:  96%|█████████▋| 183/190 [00:38<00:01,  5.21it/s]
Train:  97%|█████████▋| 184/190 [00:38<00:01,  5.49it/s]
Train:  97%|█████████▋| 185/190 [00:38<00:00,  5.66it/s]
Train:  98%|█████████▊| 186/190 [00:38<00:00,  5.77it/s]
Train:  98%|█████████▊| 187/190 [00:39<00:00,  6.33it/s]
Train:  99%|█████████▉| 188/190 [00:39<00:00,  6.72it/s]
Train:  99%|█████████▉| 189/190 [00:39<00:00,  6.97it/s]
Train: 100%|██████████| 190/190 [00:39<00:00,  7.12it/s]
                                                        

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<02:32,  1.24it/s]
Train:   1%|          | 2/190 [00:01<01:49,  1.71it/s]
Train:   2%|▏         | 3/190 [00:01<01:33,  2.01it/s]
Train:   2%|▏         | 4/190 [00:01<01:17,  2.41it/s]
Train:   3%|▎         | 5/190 [00:02<01:09,  2.66it/s]
Train:   3%|▎         | 6/190 [00:02<01:02,  2.95it/s]
Train:   4%|▎         | 7/190 [00:02<00:56,  3.22it/s]
Train:   4%|▍         | 8/190 [00:03<00:54,  3.34it/s]
Train:   5%|▍         | 9/190 [00:03<00:47,  3.77it/s]
Train:   5%|▌         | 10/190 [00:03<00:46,  3.88it/s]
Train:   6%|▌         | 11/190 [00:03<00:42,  4.24it/s]
Train:   6%|▋         | 12/190 [00:03<00:38,  4.57it/s]
Train:   7%|▋         | 13/190 [00:04<00:45,  3.92it/s]
Train:   7%|▋         | 14/190 [00:04<00:51,  3.41it/s]
Train:   8%|▊         | 15/190 [00:04<00:52,  3.30it/s]
Train:   8%|▊         | 16/190 [00:05<00:51,  3.40it/s]
Train:   9%|▉         | 17/190 [00:05<00:49,  3.46it/s]
Train:   9%|▉         | 18/190 [00:05<00:49,  3.49it/s]
Train:  10%|█         | 19/190 [00:05<00:45,  3.75it/s]
Train:  11%|█         | 20/190 [00:06<00:40,  4.16it/s]
Train:  11%|█         | 21/190 [00:06<00:36,  4.58it/s]
Train:  12%|█▏        | 22/190 [00:06<00:37,  4.43it/s]
Train:  12%|█▏        | 23/190 [00:06<00:34,  4.83it/s]
Train:  13%|█▎        | 24/190 [00:06<00:32,  5.11it/s]
Train:  13%|█▎        | 25/190 [00:07<00:31,  5.17it/s]
Train:  14%|█▎        | 26/190 [00:07<00:30,  5.43it/s]
Train:  14%|█▍        | 27/190 [00:07<00:31,  5.13it/s]
Train:  15%|█▍        | 28/190 [00:07<00:33,  4.89it/s]
Train:  15%|█▌        | 29/190 [00:07<00:30,  5.28it/s]
Train:  16%|█▌        | 30/190 [00:07<00:29,  5.45it/s]
Train:  16%|█▋        | 31/190 [00:08<00:33,  4.74it/s]
Train:  17%|█▋        | 32/190 [00:08<00:31,  4.96it/s]
Train:  17%|█▋        | 33/190 [00:08<00:31,  4.98it/s]
Train:  18%|█▊        | 34/190 [00:08<00:38,  4.08it/s]
Train:  18%|█▊        | 35/190 [00:09<00:39,  3.91it/s]
Train:  19%|█▉        | 36/190 [00:09<00:34,  4.47it/s]
Train:  19%|█▉        | 37/190 [00:09<00:31,  4.88it/s]
Train:  20%|██        | 38/190 [00:09<00:28,  5.26it/s]
Train:  21%|██        | 39/190 [00:09<00:29,  5.17it/s]
Train:  21%|██        | 40/190 [00:10<00:35,  4.20it/s]
Train:  22%|██▏       | 41/190 [00:10<00:38,  3.85it/s]
Train:  22%|██▏       | 42/190 [00:10<00:45,  3.29it/s]
Train:  23%|██▎       | 43/190 [00:11<00:44,  3.27it/s]
Train:  23%|██▎       | 44/190 [00:11<00:44,  3.31it/s]
Train:  24%|██▎       | 45/190 [00:11<00:42,  3.43it/s]
Train:  24%|██▍       | 46/190 [00:11<00:35,  4.00it/s]
Train:  25%|██▍       | 47/190 [00:12<00:31,  4.50it/s]
Train:  25%|██▌       | 48/190 [00:12<00:30,  4.73it/s]
Train:  26%|██▌       | 49/190 [00:12<00:31,  4.47it/s]
Train:  26%|██▋       | 50/190 [00:12<00:29,  4.74it/s]
Train:  27%|██▋       | 51/190 [00:12<00:28,  4.96it/s]
Train:  27%|██▋       | 52/190 [00:13<00:28,  4.93it/s]
Train:  28%|██▊       | 53/190 [00:13<00:25,  5.31it/s]
Train:  28%|██▊       | 54/190 [00:13<00:23,  5.78it/s]
Train:  29%|██▉       | 55/190 [00:13<00:26,  5.02it/s]
Train:  29%|██▉       | 56/190 [00:14<00:30,  4.34it/s]
Train:  30%|███       | 57/190 [00:14<00:32,  4.13it/s]
Train:  31%|███       | 58/190 [00:14<00:32,  4.03it/s]
Train:  31%|███       | 59/190 [00:14<00:28,  4.52it/s]
Train:  32%|███▏      | 60/190 [00:14<00:27,  4.79it/s]
Train:  32%|███▏      | 61/190 [00:15<00:24,  5.19it/s]
Train:  33%|███▎      | 62/190 [00:15<00:23,  5.47it/s]
Train:  33%|███▎      | 63/190 [00:15<00:24,  5.10it/s]
Train:  34%|███▎      | 64/190 [00:15<00:30,  4.11it/s]
Train:  34%|███▍      | 65/190 [00:15<00:27,  4.57it/s]
Train:  35%|███▍      | 66/190 [00:16<00:28,  4.42it/s]
Train:  35%|███▌      | 67/190 [00:16<00:26,  4.72it/s]
Train:  36%|███▌      | 68/190 [00:16<00:23,  5.25it/s]
Train:  36%|███▋      | 69/190 [00:16<00:23,  5.21it/s]
Train:  37%|███▋      | 70/190 [00:16<00:23,  5.13it/s]
Train:  37%|███▋      | 71/190 [00:17<00:23,  5.05it/s]
Train:  38%|███▊      | 72/190 [00:17<00:21,  5.42it/s]
Train:  38%|███▊      | 73/190 [00:17<00:20,  5.82it/s]
Train:  39%|███▉      | 74/190 [00:17<00:19,  5.93it/s]
Train:  39%|███▉      | 75/190 [00:17<00:21,  5.38it/s]
Train:  40%|████      | 76/190 [00:17<00:20,  5.68it/s]
Train:  41%|████      | 77/190 [00:18<00:18,  6.06it/s]
Train:  41%|████      | 78/190 [00:18<00:19,  5.60it/s]
Train:  42%|████▏     | 79/190 [00:18<00:22,  5.02it/s]
Train:  42%|████▏     | 80/190 [00:18<00:20,  5.24it/s]
