======================================================================
MOSI v61 — Manifold Mixup + Reg-Bin Fusion + Prior Correction (Zero Leakage)
======================================================================
載入資料: /mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  train: 1284 | val: 229 | test: 686
【Prior log_ratio (train→val, zero-leak)】
  Train prior: ['1.9%', '15.5%', '17.7%', '19.3%', '17.7%', '24.4%', '3.6%']
  Val   prior: ['4.4%', '13.1%', '14.0%', '21.4%', '17.0%', '21.8%', '8.3%']
  log_ratio:   ['+0.849', '-0.168', '-0.235', '+0.102', '-0.037', '-0.110', '+0.840']
  [v61] TrainVal 合併: 1513 樣本 (train 1284 + val 229)
設備: cuda:0
類別權重: ['3.000', '0.944', '0.835', '0.728', '0.813', '0.595', '3.000']
[v61] Searching alpha on v55 val logits (zero-leak)...
  alpha=0.00: Val Acc7=51.97% ←
  alpha=1.00: Val Acc7=51.53%
  alpha=2.00: Val Acc7=51.97%
  alpha=3.00: Val Acc7=48.47%
  alpha=4.00: Val Acc7=23.14%
  alpha=5.00: Val Acc7=15.28%
  alpha=6.00: Val Acc7=12.66%
[v61] ★ alpha=2.50 (Val Acc7=52.84%)
───────────────────────────────────────────────────────
Seed=42 | SWA E42-E60 step=2 | Mixup α=0.4
  [TrainVal 模式] 固定 60 epoch，不監控 val，SWA 作唯一選擇
───────────────────────────────────────────────────────
Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:  16%|█▌        | 30/190 [00:04<00:17,  9.40it/s]
Train:  16%|█▋        | 31/190 [00:04<00:17,  9.28it/s]
Train:  17%|█▋        | 32/190 [00:04<00:17,  9.27it/s]
Train:  17%|█▋        | 33/190 [00:04<00:16,  9.26it/s]
Train:  18%|█▊        | 34/190 [00:04<00:16,  9.33it/s]
Train:  18%|█▊        | 35/190 [00:04<00:16,  9.37it/s]
Train:  19%|█▉        | 36/190 [00:04<00:16,  9.33it/s]
Train:  19%|█▉        | 37/190 [00:04<00:16,  9.17it/s]
Train:  20%|██        | 38/190 [00:04<00:16,  9.06it/s]
Train:  21%|██        | 39/190 [00:04<00:16,  9.18it/s]
Train:  21%|██        | 40/190 [00:05<00:16,  9.12it/s]
Train:  22%|██▏       | 41/190 [00:05<00:16,  8.99it/s]
Train:  22%|██▏       | 42/190 [00:05<00:16,  8.86it/s]
Train:  23%|██▎       | 43/190 [00:05<00:16,  8.88it/s]
Train:  23%|██▎       | 44/190 [00:05<00:16,  8.84it/s]
Train:  24%|██▎       | 45/190 [00:05<00:16,  8.89it/s]
Train:  24%|██▍       | 46/190 [00:05<00:16,  8.99it/s]
Train:  25%|██▍       | 47/190 [00:05<00:15,  9.03it/s]
Train:  25%|██▌       | 48/190 [00:05<00:15,  8.94it/s]
Train:  26%|██▌       | 49/190 [00:06<00:15,  8.95it/s]
Train:  26%|██▋       | 50/190 [00:06<00:15,  8.95it/s]
Train:  27%|██▋       | 51/190 [00:06<00:15,  9.05it/s]
Train:  27%|██▋       | 52/190 [00:06<00:15,  8.91it/s]
Train:  28%|██▊       | 53/190 [00:06<00:15,  8.81it/s]
Train:  28%|██▊       | 54/190 [00:06<00:15,  8.82it/s]
Train:  29%|██▉       | 55/190 [00:06<00:15,  8.92it/s]
Train:  29%|██▉       | 56/190 [00:06<00:15,  8.89it/s]
Train:  30%|███       | 57/190 [00:07<00:14,  9.04it/s]
Train:  31%|███       | 58/190 [00:07<00:14,  8.91it/s]
Train:  31%|███       | 59/190 [00:07<00:14,  9.06it/s]
Train:  32%|███▏      | 60/190 [00:07<00:14,  9.09it/s]
Train:  32%|███▏      | 61/190 [00:07<00:14,  8.99it/s]
Train:  33%|███▎      | 62/190 [00:07<00:14,  8.73it/s]
Train:  33%|███▎      | 63/190 [00:07<00:14,  8.77it/s]
Train:  34%|███▎      | 64/190 [00:07<00:14,  8.88it/s]
Train:  34%|███▍      | 65/190 [00:07<00:14,  8.83it/s]
Train:  35%|███▍      | 66/190 [00:08<00:13,  8.90it/s]
Train:  35%|███▌      | 67/190 [00:08<00:13,  8.99it/s]
Train:  36%|███▌      | 68/190 [00:08<00:13,  8.90it/s]
Train:  36%|███▋      | 69/190 [00:08<00:13,  8.94it/s]
Train:  37%|███▋      | 70/190 [00:08<00:13,  9.00it/s]
Train:  37%|███▋      | 71/190 [00:08<00:13,  8.88it/s]
Train:  38%|███▊      | 72/190 [00:08<00:13,  8.99it/s]
Train:  38%|███▊      | 73/190 [00:08<00:12,  9.02it/s]
Train:  39%|███▉      | 74/190 [00:08<00:12,  8.94it/s]
Train:  39%|███▉      | 75/190 [00:09<00:12,  8.87it/s]
Train:  40%|████      | 76/190 [00:09<00:12,  9.06it/s]
Train:  41%|████      | 77/190 [00:09<00:12,  9.01it/s]
Train:  41%|████      | 78/190 [00:09<00:12,  9.14it/s]
Train:  42%|████▏     | 79/190 [00:09<00:12,  9.02it/s]
Train:  42%|████▏     | 80/190 [00:09<00:12,  9.08it/s]
Train:  43%|████▎     | 81/190 [00:09<00:11,  9.12it/s]
Train:  43%|████▎     | 82/190 [00:09<00:11,  9.11it/s]
Train:  44%|████▎     | 83/190 [00:09<00:11,  8.93it/s]
Train:  44%|████▍     | 84/190 [00:10<00:12,  8.78it/s]
Train:  45%|████▍     | 85/190 [00:10<00:11,  8.77it/s]
Train:  45%|████▌     | 86/190 [00:10<00:11,  8.86it/s]
Train:  46%|████▌     | 87/190 [00:10<00:11,  8.80it/s]
Train:  46%|████▋     | 88/190 [00:10<00:11,  8.74it/s]
Train:  47%|████▋     | 89/190 [00:10<00:11,  8.78it/s]
Train:  47%|████▋     | 90/190 [00:10<00:11,  9.00it/s]
Train:  48%|████▊     | 91/190 [00:10<00:10,  9.07it/s]
Train:  48%|████▊     | 92/190 [00:10<00:10,  9.19it/s]
Train:  49%|████▉     | 93/190 [00:11<00:10,  9.28it/s]
Train:  49%|████▉     | 94/190 [00:11<00:10,  9.21it/s]
Train:  50%|█████     | 95/190 [00:11<00:10,  9.19it/s]
Train:  51%|█████     | 96/190 [00:11<00:10,  9.27it/s]
Train:  51%|█████     | 97/190 [00:11<00:10,  9.29it/s]
Train:  52%|█████▏    | 98/190 [00:11<00:10,  9.16it/s]
Train:  52%|█████▏    | 99/190 [00:11<00:10,  9.04it/s]
Train:  53%|█████▎    | 100/190 [00:11<00:10,  8.97it/s]
Train:  53%|█████▎    | 101/190 [00:11<00:09,  9.01it/s]
Train:  54%|█████▎    | 102/190 [00:12<00:09,  9.05it/s]
Train:  54%|█████▍    | 103/190 [00:12<00:09,  9.02it/s]
Train:  55%|█████▍    | 104/190 [00:12<00:09,  8.98it/s]
Train:  55%|█████▌    | 105/190 [00:12<00:09,  9.12it/s]
Train:  56%|█████▌    | 106/190 [00:12<00:09,  8.91it/s]
Train:  56%|█████▋    | 107/190 [00:12<00:09,  9.08it/s]
Train:  57%|█████▋    | 108/190 [00:12<00:08,  9.14it/s]
Train:  57%|█████▋    | 109/190 [00:12<00:08,  9.09it/s]
Train:  58%|█████▊    | 110/190 [00:12<00:09,  8.89it/s]
Train:  58%|█████▊    | 111/190 [00:13<00:09,  8.22it/s]
Train:  59%|█████▉    | 112/190 [00:13<00:11,  6.96it/s]
Train:  59%|█████▉    | 113/190 [00:13<00:12,  6.30it/s]
Train:  60%|██████    | 114/190 [00:13<00:12,  5.91it/s]
Train:  61%|██████    | 115/190 [00:13<00:11,  6.56it/s]
Train:  61%|██████    | 116/190 [00:13<00:10,  7.16it/s]
Train:  62%|██████▏   | 117/190 [00:13<00:09,  7.71it/s]
Train:  62%|██████▏   | 118/190 [00:14<00:08,  8.11it/s]
Train:  63%|██████▎   | 119/190 [00:14<00:08,  8.48it/s]
Train:  63%|██████▎   | 120/190 [00:14<00:08,  8.61it/s]
Train:  64%|██████▎   | 121/190 [00:14<00:07,  8.70it/s]
Train:  64%|██████▍   | 122/190 [00:14<00:07,  8.72it/s]
Train:  65%|██████▍   | 123/190 [00:14<00:07,  8.78it/s]
Train:  65%|██████▌   | 124/190 [00:14<00:07,  8.80it/s]
Train:  66%|██████▌   | 125/190 [00:14<00:07,  8.81it/s]
Train:  66%|██████▋   | 126/190 [00:14<00:07,  8.47it/s]
Train:  67%|██████▋   | 127/190 [00:15<00:07,  8.68it/s]
Train:  67%|██████▋   | 128/190 [00:15<00:07,  8.70it/s]
Train:  68%|██████▊   | 129/190 [00:15<00:06,  8.84it/s]
Train:  68%|██████▊   | 130/190 [00:15<00:06,  8.76it/s]
Train:  69%|██████▉   | 131/190 [00:15<00:06,  8.73it/s]
Train:  69%|██████▉   | 132/190 [00:15<00:06,  8.83it/s]
Train:  70%|███████   | 133/190 [00:15<00:06,  8.88it/s]
Train:  71%|███████   | 134/190 [00:15<00:06,  8.92it/s]
Train:  71%|███████   | 135/190 [00:15<00:06,  8.89it/s]
Train:  72%|███████▏  | 136/190 [00:16<00:06,  8.99it/s]
Train:  72%|███████▏  | 137/190 [00:16<00:05,  9.08it/s]
Train:  73%|███████▎  | 138/190 [00:16<00:05,  9.13it/s]
Train:  73%|███████▎  | 139/190 [00:16<00:05,  9.18it/s]
Train:  74%|███████▎  | 140/190 [00:16<00:05,  9.18it/s]
Train:  74%|███████▍  | 141/190 [00:16<00:05,  9.14it/s]
Train:  75%|███████▍  | 142/190 [00:16<00:05,  9.12it/s]
Train:  75%|███████▌  | 143/190 [00:16<00:05,  8.99it/s]
Train:  76%|███████▌  | 144/190 [00:16<00:05,  8.97it/s]
Train:  76%|███████▋  | 145/190 [00:17<00:04,  9.06it/s]
Train:  77%|███████▋  | 146/190 [00:17<00:04,  8.99it/s]
Train:  77%|███████▋  | 147/190 [00:17<00:04,  9.11it/s]
Train:  78%|███████▊  | 148/190 [00:17<00:04,  9.03it/s]
Train:  78%|███████▊  | 149/190 [00:17<00:04,  8.93it/s]
Train:  79%|███████▉  | 150/190 [00:17<00:04,  8.95it/s]
Train:  79%|███████▉  | 151/190 [00:17<00:04,  8.94it/s]
Train:  80%|████████  | 152/190 [00:17<00:04,  8.84it/s]
Train:  81%|████████  | 153/190 [00:17<00:04,  8.97it/s]
Train:  81%|████████  | 154/190 [00:18<00:04,  8.97it/s]
Train:  82%|████████▏ | 155/190 [00:18<00:03,  8.94it/s]
Train:  82%|████████▏ | 156/190 [00:18<00:03,  8.97it/s]
Train:  83%|████████▎ | 157/190 [00:18<00:03,  8.67it/s]
Train:  83%|████████▎ | 158/190 [00:18<00:03,  8.76it/s]
Train:  84%|████████▎ | 159/190 [00:18<00:03,  8.68it/s]
Train:  84%|████████▍ | 160/190 [00:18<00:03,  8.85it/s]
Train:  85%|████████▍ | 161/190 [00:18<00:03,  8.65it/s]
Train:  85%|████████▌ | 162/190 [00:19<00:03,  8.60it/s]
Train:  86%|████████▌ | 163/190 [00:19<00:03,  8.72it/s]
Train:  86%|████████▋ | 164/190 [00:19<00:02,  8.91it/s]
Train:  87%|████████▋ | 165/190 [00:19<00:02,  8.98it/s]
Train:  87%|████████▋ | 166/190 [00:19<00:02,  9.03it/s]
Train:  88%|████████▊ | 167/190 [00:19<00:02,  9.07it/s]
Train:  88%|████████▊ | 168/190 [00:19<00:02,  9.13it/s]
Train:  89%|████████▉ | 169/190 [00:19<00:02,  8.80it/s]
Train:  89%|████████▉ | 170/190 [00:19<00:02,  8.78it/s]
Train:  90%|█████████ | 171/190 [00:20<00:02,  8.82it/s]
Train:  91%|█████████ | 172/190 [00:20<00:02,  8.79it/s]
Train:  91%|█████████ | 173/190 [00:20<00:01,  8.92it/s]
Train:  92%|█████████▏| 174/190 [00:20<00:01,  8.96it/s]
Train:  92%|█████████▏| 175/190 [00:20<00:01,  9.03it/s]
Train:  93%|█████████▎| 176/190 [00:20<00:01,  9.07it/s]
Train:  93%|█████████▎| 177/190 [00:20<00:01,  9.08it/s]
Train:  94%|█████████▎| 178/190 [00:20<00:01,  9.04it/s]
Train:  94%|█████████▍| 179/190 [00:20<00:01,  8.97it/s]
Train:  95%|█████████▍| 180/190 [00:21<00:01,  8.92it/s]
Train:  95%|█████████▌| 181/190 [00:21<00:01,  8.94it/s]
Train:  96%|█████████▌| 182/190 [00:21<00:00,  9.04it/s]
Train:  96%|█████████▋| 183/190 [00:21<00:00,  8.90it/s]
Train:  97%|█████████▋| 184/190 [00:21<00:00,  8.72it/s]
Train:  97%|█████████▋| 185/190 [00:21<00:00,  8.76it/s]
Train:  98%|█████████▊| 186/190 [00:21<00:00,  8.77it/s]
Train:  98%|█████████▊| 187/190 [00:21<00:00,  8.59it/s]
Train:  99%|█████████▉| 188/190 [00:21<00:00,  8.74it/s]
Train:  99%|█████████▉| 189/190 [00:22<00:00,  8.94it/s]
Train: 100%|██████████| 190/190 [00:22<00:00,  9.14it/s]
                                                        
  E53 | Loss=0.1465

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<02:51,  1.10it/s]
Train:   1%|          | 2/190 [00:01<01:23,  2.26it/s]
Train:   2%|▏         | 3/190 [00:01<00:54,  3.43it/s]
Train:   2%|▏         | 4/190 [00:01<00:40,  4.54it/s]
Train:   3%|▎         | 5/190 [00:01<00:33,  5.53it/s]
Train:   3%|▎         | 6/190 [00:01<00:29,  6.27it/s]
Train:   4%|▎         | 7/190 [00:01<00:26,  6.99it/s]
Train:   4%|▍         | 8/190 [00:01<00:24,  7.58it/s]
Train:   5%|▍         | 9/190 [00:01<00:22,  7.87it/s]
Train:   5%|▌         | 10/190 [00:01<00:22,  8.11it/s]
Train:   6%|▌         | 11/190 [00:02<00:21,  8.42it/s]
Train:   6%|▋         | 12/190 [00:02<00:21,  8.45it/s]
Train:   7%|▋         | 13/190 [00:02<00:20,  8.48it/s]
Train:   7%|▋         | 14/190 [00:02<00:20,  8.71it/s]
Train:   8%|▊         | 15/190 [00:02<00:19,  8.86it/s]
Train:   8%|▊         | 16/190 [00:02<00:19,  8.97it/s]
Train:   9%|▉         | 17/190 [00:02<00:19,  8.93it/s]
Train:   9%|▉         | 18/190 [00:02<00:19,  8.67it/s]
Train:  10%|█         | 19/190 [00:02<00:19,  8.75it/s]
Train:  11%|█         | 20/190 [00:03<00:19,  8.81it/s]
Train:  11%|█         | 21/190 [00:03<00:19,  8.85it/s]
Train:  12%|█▏        | 22/190 [00:03<00:19,  8.80it/s]
Train:  12%|█▏        | 23/190 [00:03<00:19,  8.55it/s]
Train:  13%|█▎        | 24/190 [00:03<00:19,  8.66it/s]
Train:  13%|█▎        | 25/190 [00:03<00:18,  8.69it/s]
Train:  14%|█▎        | 26/190 [00:03<00:18,  8.78it/s]
Train:  14%|█▍        | 27/190 [00:03<00:18,  8.72it/s]
Train:  15%|█▍        | 28/190 [00:03<00:18,  8.81it/s]
Train:  15%|█▌        | 29/190 [00:04<00:18,  8.80it/s]
Train:  16%|█▌        | 30/190 [00:04<00:18,  8.81it/s]
Train:  16%|█▋        | 31/190 [00:04<00:18,  8.66it/s]
Train:  17%|█▋        | 32/190 [00:04<00:18,  8.68it/s]
Train:  17%|█▋        | 33/190 [00:04<00:18,  8.63it/s]
Train:  18%|█▊        | 34/190 [00:04<00:18,  8.66it/s]
Train:  18%|█▊        | 35/190 [00:04<00:17,  8.64it/s]
Train:  19%|█▉        | 36/190 [00:04<00:17,  8.64it/s]
Train:  19%|█▉        | 37/190 [00:05<00:17,  8.67it/s]
Train:  20%|██        | 38/190 [00:05<00:17,  8.58it/s]
Train:  21%|██        | 39/190 [00:05<00:17,  8.75it/s]
Train:  21%|██        | 40/190 [00:05<00:17,  8.67it/s]
Train:  22%|██▏       | 41/190 [00:05<00:17,  8.71it/s]
Train:  22%|██▏       | 42/190 [00:05<00:16,  8.86it/s]
Train:  23%|██▎       | 43/190 [00:05<00:16,  8.78it/s]
Train:  23%|██▎       | 44/190 [00:05<00:16,  8.81it/s]
Train:  24%|██▎       | 45/190 [00:05<00:16,  8.80it/s]
Train:  24%|██▍       | 46/190 [00:06<00:16,  8.89it/s]
Train:  25%|██▍       | 47/190 [00:06<00:16,  8.92it/s]
Train:  25%|██▌       | 48/190 [00:06<00:16,  8.86it/s]
Train:  26%|██▌       | 49/190 [00:06<00:15,  8.93it/s]
Train:  26%|██▋       | 50/190 [00:06<00:15,  9.01it/s]
Train:  27%|██▋       | 51/190 [00:06<00:15,  9.10it/s]
Train:  27%|██▋       | 52/190 [00:06<00:15,  8.89it/s]
Train:  28%|██▊       | 53/190 [00:06<00:15,  8.94it/s]
Train:  28%|██▊       | 54/190 [00:06<00:15,  8.97it/s]
Train:  29%|██▉       | 55/190 [00:07<00:15,  8.89it/s]
Train:  29%|██▉       | 56/190 [00:07<00:14,  8.97it/s]
Train:  30%|███       | 57/190 [00:07<00:15,  8.86it/s]
Train:  31%|███       | 58/190 [00:07<00:14,  8.95it/s]
Train:  31%|███       | 59/190 [00:07<00:14,  8.97it/s]
Train:  32%|███▏      | 60/190 [00:07<00:14,  9.00it/s]
Train:  32%|███▏      | 61/190 [00:07<00:14,  9.07it/s]
Train:  33%|███▎      | 62/190 [00:07<00:14,  8.96it/s]
Train:  33%|███▎      | 63/190 [00:07<00:14,  8.92it/s]
Train:  34%|███▎      | 64/190 [00:08<00:14,  8.87it/s]
Train:  34%|███▍      | 65/190 [00:08<00:13,  8.96it/s]
Train:  35%|███▍      | 66/190 [00:08<00:13,  9.00it/s]
Train:  35%|███▌      | 67/190 [00:08<00:13,  8.98it/s]
Train:  36%|███▌      | 68/190 [00:08<00:13,  9.08it/s]
Train:  36%|███▋      | 69/190 [00:08<00:13,  8.94it/s]
Train:  37%|███▋      | 70/190 [00:08<00:13,  8.99it/s]
Train:  37%|███▋      | 71/190 [00:08<00:13,  8.82it/s]
Train:  38%|███▊      | 72/190 [00:08<00:13,  8.82it/s]
Train:  38%|███▊      | 73/190 [00:09<00:13,  8.87it/s]
Train:  39%|███▉      | 74/190 [00:09<00:12,  8.94it/s]
Train:  39%|███▉      | 75/190 [00:09<00:13,  8.83it/s]
Train:  40%|████      | 76/190 [00:09<00:13,  8.76it/s]
Train:  41%|████      | 77/190 [00:09<00:12,  8.81it/s]
Train:  41%|████      | 78/190 [00:09<00:12,  8.95it/s]
Train:  42%|████▏     | 79/190 [00:09<00:12,  8.92it/s]
Train:  42%|████▏     | 80/190 [00:09<00:12,  8.95it/s]
Train:  43%|████▎     | 81/190 [00:09<00:12,  8.80it/s]
Train:  43%|████▎     | 82/190 [00:10<00:12,  8.69it/s]
Train:  44%|████▎     | 83/190 [00:10<00:12,  8.79it/s]
Train:  44%|████▍     | 84/190 [00:10<00:11,  8.97it/s]
Train:  45%|████▍     | 85/190 [00:10<00:11,  9.01it/s]
Train:  45%|████▌     | 86/190 [00:10<00:11,  9.01it/s]
Train:  46%|████▌     | 87/190 [00:10<00:11,  8.85it/s]
Train:  46%|████▋     | 88/190 [00:10<00:11,  8.79it/s]
Train:  47%|████▋     | 89/190 [00:10<00:11,  8.92it/s]
Train:  47%|████▋     | 90/190 [00:10<00:11,  8.92it/s]
Train:  48%|████▊     | 91/190 [00:11<00:11,  8.67it/s]
Train:  48%|████▊     | 92/190 [00:11<00:11,  8.74it/s]
Train:  49%|████▉     | 93/190 [00:11<00:11,  8.76it/s]
Train:  49%|████▉     | 94/190 [00:11<00:10,  8.76it/s]
Train:  50%|█████     | 95/190 [00:11<00:10,  8.68it/s]
Train:  51%|█████     | 96/190 [00:11<00:10,  8.73it/s]
Train:  51%|█████     | 97/190 [00:11<00:10,  8.79it/s]
Train:  52%|█████▏    | 98/190 [00:11<00:10,  8.59it/s]
Train:  52%|█████▏    | 99/190 [00:12<00:10,  8.71it/s]
Train:  53%|█████▎    | 100/190 [00:12<00:10,  8.82it/s]
Train:  53%|█████▎    | 101/190 [00:12<00:10,  8.89it/s]
Train:  54%|█████▎    | 102/190 [00:12<00:09,  8.83it/s]
Train:  54%|█████▍    | 103/190 [00:12<00:09,  8.88it/s]
Train:  55%|█████▍    | 104/190 [00:12<00:09,  8.78it/s]
Train:  55%|█████▌    | 105/190 [00:12<00:09,  8.79it/s]
Train:  56%|█████▌    | 106/190 [00:12<00:09,  8.87it/s]
Train:  56%|█████▋    | 107/190 [00:12<00:09,  8.70it/s]
Train:  57%|█████▋    | 108/190 [00:13<00:09,  8.75it/s]
Train:  57%|█████▋    | 109/190 [00:13<00:09,  8.60it/s]
Train:  58%|█████▊    | 110/190 [00:13<00:09,  8.73it/s]
Train:  58%|█████▊    | 111/190 [00:13<00:09,  8.77it/s]
Train:  59%|█████▉    | 112/190 [00:13<00:08,  8.87it/s]
Train:  59%|█████▉    | 113/190 [00:13<00:08,  8.88it/s]
Train:  60%|██████    | 114/190 [00:13<00:08,  8.95it/s]
Train:  61%|██████    | 115/190 [00:13<00:08,  8.68it/s]
Train:  61%|██████    | 116/190 [00:13<00:08,  8.85it/s]
Train:  62%|██████▏   | 117/190 [00:14<00:08,  8.94it/s]
Train:  62%|██████▏   | 118/190 [00:14<00:07,  9.09it/s]
Train:  63%|██████▎   | 119/190 [00:14<00:07,  9.16it/s]
Train:  63%|██████▎   | 120/190 [00:14<00:07,  9.13it/s]
Train:  64%|██████▎   | 121/190 [00:14<00:07,  9.06it/s]
Train:  64%|██████▍   | 122/190 [00:14<00:07,  9.04it/s]
Train:  65%|██████▍   | 123/190 [00:14<00:07,  8.87it/s]
Train:  65%|██████▌   | 124/190 [00:14<00:07,  8.94it/s]
Train:  66%|██████▌   | 125/190 [00:14<00:07,  8.89it/s]
Train:  66%|██████▋   | 126/190 [00:15<00:07,  9.03it/s]
Train:  67%|██████▋   | 127/190 [00:15<00:07,  8.94it/s]
Train:  67%|██████▋   | 128/190 [00:15<00:07,  8.81it/s]
Train:  68%|██████▊   | 129/190 [00:15<00:06,  8.92it/s]
Train:  68%|██████▊   | 130/190 [00:15<00:06,  8.95it/s]
Train:  69%|██████▉   | 131/190 [00:15<00:06,  9.05it/s]
Train:  69%|██████▉   | 132/190 [00:15<00:06,  9.11it/s]
Train:  70%|███████   | 133/190 [00:15<00:06,  9.03it/s]
Train:  71%|███████   | 134/190 [00:15<00:06,  8.99it/s]
Train:  71%|███████   | 135/190 [00:16<00:06,  8.99it/s]
Train:  72%|███████▏  | 136/190 [00:16<00:05,  9.15it/s]
Train:  72%|███████▏  | 137/190 [00:16<00:05,  9.15it/s]
Train:  73%|███████▎  | 138/190 [00:16<00:05,  8.99it/s]
Train:  73%|███████▎  | 139/190 [00:16<00:05,  8.91it/s]
Train:  74%|███████▎  | 140/190 [00:16<00:05,  8.91it/s]
Train:  74%|███████▍  | 141/190 [00:16<00:05,  8.83it/s]
Train:  75%|███████▍  | 142/190 [00:16<00:05,  8.86it/s]
Train:  75%|███████▌  | 143/190 [00:16<00:05,  8.67it/s]
Train:  76%|███████▌  | 144/190 [00:17<00:05,  8.65it/s]
Train:  76%|███████▋  | 145/190 [00:17<00:05,  8.75it/s]
Train:  77%|███████▋  | 146/190 [00:17<00:05,  8.68it/s]
Train:  77%|███████▋  | 147/190 [00:17<00:05,  8.55it/s]
Train:  78%|███████▊  | 148/190 [00:17<00:04,  8.55it/s]
Train:  78%|███████▊  | 149/190 [00:17<00:06,  6.27it/s]
Train:  79%|███████▉  | 150/190 [00:17<00:05,  6.88it/s]
Train:  79%|███████▉  | 151/190 [00:18<00:05,  7.38it/s]
Train:  80%|████████  | 152/190 [00:18<00:04,  7.72it/s]
Train:  81%|████████  | 153/190 [00:18<00:04,  8.06it/s]
Train:  81%|████████  | 154/190 [00:18<00:04,  8.32it/s]
Train:  82%|████████▏ | 155/190 [00:18<00:04,  8.27it/s]
Train:  82%|████████▏ | 156/190 [00:18<00:04,  8.48it/s]
Train:  83%|████████▎ | 157/190 [00:18<00:03,  8.76it/s]
Train:  83%|████████▎ | 158/190 [00:18<00:03,  8.74it/s]
Train:  84%|████████▎ | 159/190 [00:18<00:03,  8.85it/s]
Train:  84%|████████▍ | 160/190 [00:19<00:03,  8.64it/s]
Train:  85%|████████▍ | 161/190 [00:19<00:03,  8.63it/s]
Train:  85%|████████▌ | 162/190 [00:19<00:03,  8.59it/s]
Train:  86%|████████▌ | 163/190 [00:19<00:03,  8.62it/s]
Train:  86%|████████▋ | 164/190 [00:19<00:02,  8.76it/s]
Train:  87%|████████▋ | 165/190 [00:19<00:02,  8.81it/s]
Train:  87%|████████▋ | 166/190 [00:19<00:02,  8.92it/s]
Train:  88%|████████▊ | 167/190 [00:19<00:02,  8.92it/s]
Train:  88%|████████▊ | 168/190 [00:19<00:02,  8.89it/s]
Train:  89%|████████▉ | 169/190 [00:20<00:02,  8.95it/s]
Train:  89%|████████▉ | 170/190 [00:20<00:02,  8.93it/s]
Train:  90%|█████████ | 171/190 [00:20<00:02,  8.99it/s]
Train:  91%|█████████ | 172/190 [00:20<00:01,  9.10it/s]
Train:  91%|█████████ | 173/190 [00:20<00:01,  9.09it/s]
Train:  92%|█████████▏| 174/190 [00:20<00:01,  8.90it/s]
Train:  92%|█████████▏| 175/190 [00:20<00:01,  8.83it/s]
Train:  93%|█████████▎| 176/190 [00:20<00:01,  8.91it/s]
Train:  93%|█████████▎| 177/190 [00:20<00:01,  8.75it/s]
Train:  94%|█████████▎| 178/190 [00:21<00:01,  8.54it/s]
Train:  94%|█████████▍| 179/190 [00:21<00:01,  8.67it/s]
Train:  95%|█████████▍| 180/190 [00:21<00:01,  8.78it/s]
Train:  95%|█████████▌| 181/190 [00:21<00:01,  8.82it/s]
Train:  96%|█████████▌| 182/190 [00:21<00:00,  8.93it/s]
Train:  96%|█████████▋| 183/190 [00:21<00:00,  9.05it/s]
Train:  97%|█████████▋| 184/190 [00:21<00:00,  9.17it/s]
Train:  97%|█████████▋| 185/190 [00:21<00:00,  9.11it/s]
Train:  98%|█████████▊| 186/190 [00:21<00:00,  9.10it/s]
Train:  98%|█████████▊| 187/190 [00:22<00:00,  9.00it/s]
Train:  99%|█████████▉| 188/190 [00:22<00:00,  8.94it/s]
Train: 100%|██████████| 190/190 [00:22<00:00,  9.34it/s]
                                                        
  E54 | Loss=0.1630  [SWA saved E54]

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<02:57,  1.06it/s]
Train:   1%|          | 2/190 [00:01<01:25,  2.20it/s]
Train:   2%|▏         | 3/190 [00:01<00:56,  3.33it/s]
Train:   2%|▏         | 4/190 [00:01<00:42,  4.41it/s]
Train:   3%|▎         | 5/190 [00:01<00:34,  5.32it/s]
Train:   3%|▎         | 6/190 [00:01<00:30,  6.12it/s]
Train:   4%|▎         | 7/190 [00:01<00:26,  6.83it/s]
Train:   4%|▍         | 8/190 [00:01<00:24,  7.41it/s]
Train:   5%|▍         | 9/190 [00:01<00:22,  7.87it/s]
Train:   5%|▌         | 10/190 [00:01<00:21,  8.31it/s]
Train:   6%|▌         | 11/190 [00:02<00:20,  8.57it/s]
Train:   6%|▋         | 12/190 [00:02<00:20,  8.57it/s]
Train:   7%|▋         | 13/190 [00:02<00:20,  8.63it/s]
Train:   7%|▋         | 14/190 [00:02<00:19,  8.86it/s]
Train:   8%|▊         | 15/190 [00:02<00:19,  8.94it/s]
Train:   8%|▊         | 16/190 [00:02<00:19,  9.01it/s]
Train:   9%|▉         | 17/190 [00:02<00:19,  8.93it/s]
Train:   9%|▉         | 18/190 [00:02<00:19,  9.04it/s]
Train:  10%|█         | 19/190 [00:02<00:19,  8.84it/s]
Train:  11%|█         | 20/190 [00:03<00:19,  8.77it/s]
Train:  11%|█         | 21/190 [00:03<00:19,  8.84it/s]
Train:  12%|█▏        | 22/190 [00:03<00:19,  8.75it/s]
Train:  12%|█▏        | 23/190 [00:03<00:18,  8.79it/s]
Train:  13%|█▎        | 24/190 [00:03<00:19,  8.74it/s]
