======================================================================
SCAF Final — 多分支單一模型訓練
  分支數：4  |  共享：DeBERTa + BiLSTM  |  每分支：PEA + SACF + heads
Train:  11%|█         | 20/190 [00:05<00:52,  3.25it/s]
Train:  11%|█         | 21/190 [00:06<00:53,  3.16it/s]
Train:  12%|█▏        | 22/190 [00:06<00:50,  3.36it/s]
Train:  12%|█▏        | 23/190 [00:06<00:49,  3.40it/s]
Train:  13%|█▎        | 24/190 [00:06<00:48,  3.39it/s]
Train:  13%|█▎        | 25/190 [00:07<00:47,  3.45it/s]
Train:  14%|█▎        | 26/190 [00:07<00:47,  3.44it/s]
Train:  14%|█▍        | 27/190 [00:07<00:45,  3.57it/s]
Train:  15%|█▍        | 28/190 [00:08<00:48,  3.34it/s]
Train:  15%|█▌        | 29/190 [00:08<00:47,  3.36it/s]
Train:  16%|█▌        | 30/190 [00:08<00:47,  3.40it/s]
Train:  16%|█▋        | 31/190 [00:08<00:46,  3.41it/s]
Train:  17%|█▋        | 32/190 [00:09<00:45,  3.51it/s]
Train:  17%|█▋        | 33/190 [00:09<00:43,  3.57it/s]
Train:  18%|█▊        | 34/190 [00:09<00:43,  3.58it/s]
Train:  18%|█▊        | 35/190 [00:10<00:43,  3.60it/s]
Train:  19%|█▉        | 36/190 [00:10<00:42,  3.64it/s]
Train:  19%|█▉        | 37/190 [00:10<00:44,  3.47it/s]
Train:  20%|██        | 38/190 [00:10<00:44,  3.43it/s]
Train:  21%|██        | 39/190 [00:11<00:43,  3.43it/s]
Train:  21%|██        | 40/190 [00:11<00:42,  3.57it/s]
Train:  22%|██▏       | 41/190 [00:11<00:39,  3.76it/s]
Train:  22%|██▏       | 42/190 [00:11<00:39,  3.74it/s]
Train:  23%|██▎       | 43/190 [00:12<00:39,  3.68it/s]
Train:  23%|██▎       | 44/190 [00:12<00:39,  3.66it/s]
Train:  24%|██▎       | 45/190 [00:12<00:39,  3.64it/s]
Train:  24%|██▍       | 46/190 [00:13<00:39,  3.66it/s]
Train:  25%|██▍       | 47/190 [00:13<00:39,  3.61it/s]
Train:  25%|██▌       | 48/190 [00:13<00:39,  3.55it/s]
Train:  26%|██▌       | 49/190 [00:13<00:39,  3.55it/s]
Train:  26%|██▋       | 50/190 [00:14<00:38,  3.62it/s]
Train:  27%|██▋       | 51/190 [00:14<00:37,  3.68it/s]
Train:  27%|██▋       | 52/190 [00:14<00:39,  3.49it/s]
Train:  28%|██▊       | 53/190 [00:15<00:40,  3.39it/s]
Train:  28%|██▊       | 54/190 [00:15<00:39,  3.43it/s]
Train:  29%|██▉       | 55/190 [00:15<00:39,  3.44it/s]
Train:  29%|██▉       | 56/190 [00:15<00:37,  3.58it/s]
Train:  30%|███       | 57/190 [00:16<00:36,  3.65it/s]
Train:  31%|███       | 58/190 [00:16<00:36,  3.64it/s]
Train:  31%|███       | 59/190 [00:16<00:35,  3.72it/s]
Train:  32%|███▏      | 60/190 [00:17<00:36,  3.59it/s]
Train:  32%|███▏      | 61/190 [00:17<00:35,  3.59it/s]
Train:  33%|███▎      | 62/190 [00:17<00:34,  3.71it/s]
Train:  33%|███▎      | 63/190 [00:17<00:34,  3.64it/s]
Train:  34%|███▎      | 64/190 [00:18<00:35,  3.58it/s]
Train:  34%|███▍      | 65/190 [00:18<00:35,  3.50it/s]
Train:  35%|███▍      | 66/190 [00:18<00:35,  3.52it/s]
Train:  35%|███▌      | 67/190 [00:18<00:35,  3.45it/s]
Train:  36%|███▌      | 68/190 [00:19<00:37,  3.27it/s]
Train:  36%|███▋      | 69/190 [00:19<00:36,  3.35it/s]
Train:  37%|███▋      | 70/190 [00:19<00:35,  3.41it/s]
Train:  37%|███▋      | 71/190 [00:20<00:34,  3.46it/s]
Train:  38%|███▊      | 72/190 [00:20<00:34,  3.44it/s]
Train:  38%|███▊      | 73/190 [00:20<00:33,  3.50it/s]
Train:  39%|███▉      | 74/190 [00:21<00:34,  3.33it/s]
Train:  39%|███▉      | 75/190 [00:21<00:35,  3.28it/s]
Train:  40%|████      | 76/190 [00:21<00:33,  3.38it/s]
Train:  41%|████      | 77/190 [00:21<00:32,  3.43it/s]
Train:  41%|████      | 78/190 [00:22<00:30,  3.62it/s]
Train:  42%|████▏     | 79/190 [00:22<00:30,  3.62it/s]
Train:  42%|████▏     | 80/190 [00:22<00:30,  3.66it/s]
Train:  43%|████▎     | 81/190 [00:23<00:29,  3.70it/s]
Train:  43%|████▎     | 82/190 [00:23<00:29,  3.69it/s]
Train:  44%|████▎     | 83/190 [00:23<00:29,  3.58it/s]
Train:  44%|████▍     | 84/190 [00:23<00:29,  3.61it/s]
Train:  45%|████▍     | 85/190 [00:24<00:29,  3.57it/s]
Train:  45%|████▌     | 86/190 [00:24<00:29,  3.51it/s]
Train:  46%|████▌     | 87/190 [00:24<00:29,  3.48it/s]
Train:  46%|████▋     | 88/190 [00:25<00:29,  3.41it/s]
Train:  47%|████▋     | 89/190 [00:25<00:29,  3.43it/s]
Train:  47%|████▋     | 90/190 [00:25<00:29,  3.43it/s]
Train:  48%|████▊     | 91/190 [00:25<00:29,  3.39it/s]
Train:  48%|████▊     | 92/190 [00:26<00:28,  3.42it/s]
Train:  49%|████▉     | 93/190 [00:26<00:28,  3.46it/s]
Train:  49%|████▉     | 94/190 [00:26<00:27,  3.54it/s]
Train:  50%|█████     | 95/190 [00:27<00:26,  3.61it/s]
Train:  51%|█████     | 96/190 [00:27<00:25,  3.63it/s]
Train:  51%|█████     | 97/190 [00:27<00:26,  3.47it/s]
Train:  52%|█████▏    | 98/190 [00:27<00:24,  3.73it/s]
Train:  52%|█████▏    | 99/190 [00:28<00:23,  3.94it/s]
Train:  53%|█████▎    | 100/190 [00:28<00:21,  4.15it/s]
Train:  53%|█████▎    | 101/190 [00:28<00:21,  4.15it/s]
Train:  54%|█████▎    | 102/190 [00:28<00:21,  4.16it/s]
Train:  54%|█████▍    | 103/190 [00:28<00:20,  4.22it/s]
Train:  55%|█████▍    | 104/190 [00:29<00:19,  4.33it/s]
Train:  55%|█████▌    | 105/190 [00:29<00:19,  4.39it/s]
Train:  56%|█████▌    | 106/190 [00:29<00:20,  4.17it/s]
Train:  56%|█████▋    | 107/190 [00:29<00:19,  4.17it/s]
Train:  57%|█████▋    | 108/190 [00:30<00:18,  4.38it/s]
Train:  57%|█████▋    | 109/190 [00:30<00:19,  4.07it/s]
Train:  58%|█████▊    | 110/190 [00:30<00:20,  3.97it/s]
Train:  58%|█████▊    | 111/190 [00:30<00:20,  3.90it/s]
Train:  59%|█████▉    | 112/190 [00:31<00:21,  3.71it/s]
Train:  59%|█████▉    | 113/190 [00:31<00:21,  3.67it/s]
Train:  60%|██████    | 114/190 [00:31<00:21,  3.49it/s]
Train:  61%|██████    | 115/190 [00:32<00:21,  3.54it/s]
Train:  61%|██████    | 116/190 [00:32<00:20,  3.56it/s]
Train:  62%|██████▏   | 117/190 [00:32<00:20,  3.59it/s]
Train:  62%|██████▏   | 118/190 [00:32<00:20,  3.56it/s]
Train:  63%|██████▎   | 119/190 [00:33<00:20,  3.53it/s]
Train:  63%|██████▎   | 120/190 [00:33<00:19,  3.56it/s]
Train:  64%|██████▎   | 121/190 [00:33<00:20,  3.44it/s]
Train:  64%|██████▍   | 122/190 [00:34<00:19,  3.49it/s]
Train:  65%|██████▍   | 123/190 [00:34<00:18,  3.66it/s]
Train:  65%|██████▌   | 124/190 [00:34<00:18,  3.63it/s]
Train:  66%|██████▌   | 125/190 [00:34<00:17,  3.62it/s]
Train:  66%|██████▋   | 126/190 [00:35<00:17,  3.64it/s]
Train:  67%|██████▋   | 127/190 [00:35<00:17,  3.59it/s]
Train:  67%|██████▋   | 128/190 [00:35<00:17,  3.53it/s]
Train:  68%|██████▊   | 129/190 [00:36<00:17,  3.45it/s]
Train:  68%|██████▊   | 130/190 [00:36<00:16,  3.57it/s]
Train:  69%|██████▉   | 131/190 [00:36<00:15,  3.79it/s]
Train:  69%|██████▉   | 132/190 [00:36<00:15,  3.72it/s]
Train:  70%|███████   | 133/190 [00:37<00:15,  3.58it/s]
Train:  71%|███████   | 134/190 [00:37<00:15,  3.57it/s]
Train:  71%|███████   | 135/190 [00:37<00:15,  3.57it/s]
Train:  72%|███████▏  | 136/190 [00:38<00:19,  2.70it/s]
Train:  72%|███████▏  | 137/190 [00:38<00:19,  2.78it/s]
Train:  73%|███████▎  | 138/190 [00:38<00:17,  2.98it/s]
Train:  73%|███████▎  | 139/190 [00:39<00:16,  3.10it/s]
Train:  74%|███████▎  | 140/190 [00:39<00:15,  3.19it/s]
Train:  74%|███████▍  | 141/190 [00:39<00:14,  3.28it/s]
Train:  75%|███████▍  | 142/190 [00:40<00:14,  3.36it/s]
Train:  75%|███████▌  | 143/190 [00:40<00:13,  3.41it/s]
Train:  76%|███████▌  | 144/190 [00:40<00:14,  3.20it/s]
Train:  76%|███████▋  | 145/190 [00:40<00:13,  3.22it/s]
Train:  77%|███████▋  | 146/190 [00:41<00:12,  3.43it/s]
Train:  77%|███████▋  | 147/190 [00:41<00:12,  3.47it/s]
Train:  78%|███████▊  | 148/190 [00:41<00:12,  3.49it/s]
Train:  78%|███████▊  | 149/190 [00:42<00:11,  3.48it/s]
Train:  79%|███████▉  | 150/190 [00:42<00:11,  3.45it/s]
Train:  79%|███████▉  | 151/190 [00:42<00:11,  3.29it/s]
Train:  80%|████████  | 152/190 [00:43<00:11,  3.22it/s]
Train:  81%|████████  | 153/190 [00:43<00:11,  3.33it/s]
Train:  81%|████████  | 154/190 [00:43<00:10,  3.44it/s]
Train:  82%|████████▏ | 155/190 [00:43<00:10,  3.44it/s]
Train:  82%|████████▏ | 156/190 [00:44<00:10,  3.36it/s]
Train:  83%|████████▎ | 157/190 [00:44<00:09,  3.42it/s]
Train:  83%|████████▎ | 158/190 [00:44<00:09,  3.52it/s]
Train:  84%|████████▎ | 159/190 [00:45<00:08,  3.51it/s]
Train:  84%|████████▍ | 160/190 [00:45<00:09,  3.30it/s]
Train:  85%|████████▍ | 161/190 [00:45<00:08,  3.37it/s]
Train:  85%|████████▌ | 162/190 [00:45<00:08,  3.42it/s]
Train:  86%|████████▌ | 163/190 [00:46<00:07,  3.41it/s]
Train:  86%|████████▋ | 164/190 [00:46<00:07,  3.43it/s]
Train:  87%|████████▋ | 165/190 [00:46<00:07,  3.51it/s]
Train:  87%|████████▋ | 166/190 [00:47<00:06,  3.57it/s]
Train:  88%|████████▊ | 167/190 [00:47<00:06,  3.42it/s]
Train:  88%|████████▊ | 168/190 [00:47<00:06,  3.40it/s]
Train:  89%|████████▉ | 169/190 [00:47<00:06,  3.42it/s]
Train:  89%|████████▉ | 170/190 [00:48<00:05,  3.51it/s]
Train:  90%|█████████ | 171/190 [00:48<00:05,  3.52it/s]
Train:  91%|█████████ | 172/190 [00:48<00:04,  3.63it/s]
Train:  91%|█████████ | 173/190 [00:49<00:04,  3.60it/s]
Train:  92%|█████████▏| 174/190 [00:49<00:04,  3.60it/s]
Train:  92%|█████████▏| 175/190 [00:49<00:04,  3.59it/s]
Train:  93%|█████████▎| 176/190 [00:49<00:04,  3.48it/s]
Train:  93%|█████████▎| 177/190 [00:50<00:03,  3.30it/s]
Train:  94%|█████████▎| 178/190 [00:50<00:03,  3.47it/s]
Train:  94%|█████████▍| 179/190 [00:50<00:03,  3.47it/s]
Train:  95%|█████████▍| 180/190 [00:51<00:02,  3.45it/s]
Train:  95%|█████████▌| 181/190 [00:51<00:02,  3.49it/s]
Train:  96%|█████████▌| 182/190 [00:51<00:02,  3.43it/s]
Train:  96%|█████████▋| 183/190 [00:51<00:02,  3.46it/s]
Train:  97%|█████████▋| 184/190 [00:52<00:01,  3.31it/s]
Train:  97%|█████████▋| 185/190 [00:52<00:01,  3.40it/s]
Train:  98%|█████████▊| 186/190 [00:52<00:01,  3.73it/s]
Train:  98%|█████████▊| 187/190 [00:52<00:00,  3.92it/s]
Train:  99%|█████████▉| 188/190 [00:53<00:00,  3.70it/s]
Train:  99%|█████████▉| 189/190 [00:53<00:00,  3.68it/s]
Train: 100%|██████████| 190/190 [00:53<00:00,  3.74it/s]
                                                        
  E10 | Loss=0.2627

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:39,  1.91it/s]
Train:   1%|          | 2/190 [00:00<01:16,  2.47it/s]
Train:   2%|▏         | 3/190 [00:01<01:01,  3.03it/s]
Train:   2%|▏         | 4/190 [00:01<00:56,  3.27it/s]
Train:   3%|▎         | 5/190 [00:01<00:54,  3.38it/s]
Train:   3%|▎         | 6/190 [00:01<00:52,  3.50it/s]
Train:   4%|▎         | 7/190 [00:02<00:51,  3.56it/s]
Train:   4%|▍         | 8/190 [00:02<00:50,  3.61it/s]
Train:   5%|▍         | 9/190 [00:02<00:49,  3.62it/s]
Train:   5%|▌         | 10/190 [00:03<00:51,  3.48it/s]
Train:   6%|▌         | 11/190 [00:03<00:53,  3.33it/s]
Train:   6%|▋         | 12/190 [00:03<00:52,  3.42it/s]
Train:   7%|▋         | 13/190 [00:03<00:48,  3.65it/s]
Train:   7%|▋         | 14/190 [00:04<00:47,  3.68it/s]
Train:   8%|▊         | 15/190 [00:04<00:48,  3.61it/s]
Train:   8%|▊         | 16/190 [00:04<00:48,  3.62it/s]
Train:   9%|▉         | 17/190 [00:04<00:46,  3.73it/s]
Train:   9%|▉         | 18/190 [00:05<00:45,  3.74it/s]
Train:  10%|█         | 19/190 [00:05<00:47,  3.58it/s]
Train:  11%|█         | 20/190 [00:05<00:51,  3.32it/s]
Train:  11%|█         | 21/190 [00:06<00:47,  3.58it/s]
Train:  12%|█▏        | 22/190 [00:06<00:45,  3.67it/s]
Train:  12%|█▏        | 23/190 [00:06<00:45,  3.64it/s]
Train:  13%|█▎        | 24/190 [00:06<00:46,  3.60it/s]
Train:  13%|█▎        | 25/190 [00:07<00:45,  3.64it/s]
Train:  14%|█▎        | 26/190 [00:07<00:45,  3.63it/s]
Train:  14%|█▍        | 27/190 [00:07<00:46,  3.48it/s]
Train:  15%|█▍        | 28/190 [00:08<00:49,  3.27it/s]
Train:  15%|█▌        | 29/190 [00:08<00:48,  3.32it/s]
Train:  16%|█▌        | 30/190 [00:08<00:47,  3.38it/s]
Train:  16%|█▋        | 31/190 [00:08<00:44,  3.54it/s]
Train:  17%|█▋        | 32/190 [00:09<00:44,  3.53it/s]
Train:  17%|█▋        | 33/190 [00:09<00:43,  3.57it/s]
Train:  18%|█▊        | 34/190 [00:09<00:44,  3.50it/s]
Train:  18%|█▊        | 35/190 [00:10<00:47,  3.25it/s]
Train:  19%|█▉        | 36/190 [00:10<00:47,  3.25it/s]
Train:  19%|█▉        | 37/190 [00:10<00:45,  3.38it/s]
Train:  20%|██        | 38/190 [00:10<00:42,  3.59it/s]
Train:  21%|██        | 39/190 [00:11<00:39,  3.82it/s]
Train:  21%|██        | 40/190 [00:11<00:37,  3.95it/s]
Train:  22%|██▏       | 41/190 [00:11<00:37,  3.96it/s]
Train:  22%|██▏       | 42/190 [00:11<00:37,  3.91it/s]
Train:  23%|██▎       | 43/190 [00:12<00:38,  3.79it/s]
Train:  23%|██▎       | 44/190 [00:12<00:41,  3.50it/s]
Train:  24%|██▎       | 45/190 [00:12<00:41,  3.51it/s]
Train:  24%|██▍       | 46/190 [00:13<00:40,  3.52it/s]
Train:  25%|██▍       | 47/190 [00:13<00:40,  3.52it/s]
Train:  25%|██▌       | 48/190 [00:13<00:39,  3.57it/s]
Train:  26%|██▌       | 49/190 [00:13<00:38,  3.64it/s]
Train:  26%|██▋       | 50/190 [00:14<00:37,  3.69it/s]
Train:  27%|██▋       | 51/190 [00:14<00:40,  3.47it/s]
Train:  27%|██▋       | 52/190 [00:14<00:39,  3.52it/s]
Train:  28%|██▊       | 53/190 [00:15<00:39,  3.44it/s]
Train:  28%|██▊       | 54/190 [00:15<00:40,  3.39it/s]
Train:  29%|██▉       | 55/190 [00:15<00:39,  3.44it/s]
Train:  29%|██▉       | 56/190 [00:15<00:37,  3.53it/s]
Train:  30%|███       | 57/190 [00:16<00:38,  3.46it/s]
Train:  31%|███       | 58/190 [00:16<00:38,  3.45it/s]
Train:  31%|███       | 59/190 [00:16<00:37,  3.53it/s]
Train:  32%|███▏      | 60/190 [00:17<00:36,  3.57it/s]
Train:  32%|███▏      | 61/190 [00:17<00:38,  3.39it/s]
Train:  33%|███▎      | 62/190 [00:17<00:38,  3.37it/s]
Train:  33%|███▎      | 63/190 [00:18<00:37,  3.42it/s]
Train:  34%|███▎      | 64/190 [00:18<00:36,  3.41it/s]
Train:  34%|███▍      | 65/190 [00:18<00:37,  3.38it/s]
Train:  35%|███▍      | 66/190 [00:18<00:36,  3.41it/s]
Train:  35%|███▌      | 67/190 [00:19<00:35,  3.49it/s]
Train:  36%|███▌      | 68/190 [00:19<00:34,  3.52it/s]
Train:  36%|███▋      | 69/190 [00:19<00:33,  3.59it/s]
Train:  37%|███▋      | 70/190 [00:19<00:32,  3.66it/s]
Train:  37%|███▋      | 71/190 [00:20<00:32,  3.66it/s]
Train:  38%|███▊      | 72/190 [00:20<00:32,  3.65it/s]
Train:  38%|███▊      | 73/190 [00:20<00:31,  3.71it/s]
Train:  39%|███▉      | 74/190 [00:21<00:31,  3.74it/s]
Train:  39%|███▉      | 75/190 [00:21<00:30,  3.74it/s]
Train:  40%|████      | 76/190 [00:21<00:32,  3.52it/s]
Train:  41%|████      | 77/190 [00:21<00:33,  3.35it/s]
Train:  41%|████      | 78/190 [00:22<00:33,  3.33it/s]
Train:  42%|████▏     | 79/190 [00:22<00:32,  3.39it/s]
Train:  42%|████▏     | 80/190 [00:22<00:32,  3.36it/s]
Train:  43%|████▎     | 81/190 [00:23<00:31,  3.43it/s]
Train:  43%|████▎     | 82/190 [00:23<00:31,  3.46it/s]
Train:  44%|████▎     | 83/190 [00:23<00:31,  3.39it/s]
Train:  44%|████▍     | 84/190 [00:24<00:32,  3.22it/s]
Train:  45%|████▍     | 85/190 [00:24<00:31,  3.33it/s]
Train:  45%|████▌     | 86/190 [00:24<00:31,  3.35it/s]
Train:  46%|████▌     | 87/190 [00:24<00:30,  3.41it/s]
Train:  46%|████▋     | 88/190 [00:25<00:29,  3.50it/s]
Train:  47%|████▋     | 89/190 [00:25<00:28,  3.50it/s]
Train:  47%|████▋     | 90/190 [00:25<00:28,  3.56it/s]
Train:  48%|████▊     | 91/190 [00:26<00:27,  3.54it/s]
Train:  48%|████▊     | 92/190 [00:26<00:28,  3.43it/s]
Train:  49%|████▉     | 93/190 [00:26<00:28,  3.42it/s]
Train:  49%|████▉     | 94/190 [00:26<00:28,  3.35it/s]
Train:  50%|█████     | 95/190 [00:27<00:27,  3.40it/s]
Train:  51%|█████     | 96/190 [00:27<00:27,  3.42it/s]
Train:  51%|█████     | 97/190 [00:27<00:26,  3.47it/s]
Train:  52%|█████▏    | 98/190 [00:28<00:26,  3.50it/s]
Train:  52%|█████▏    | 99/190 [00:28<00:25,  3.52it/s]
Train:  53%|█████▎    | 100/190 [00:28<00:26,  3.38it/s]
Train:  53%|█████▎    | 101/190 [00:28<00:26,  3.38it/s]
Train:  54%|█████▎    | 102/190 [00:29<00:25,  3.42it/s]
Train:  54%|█████▍    | 103/190 [00:29<00:26,  3.34it/s]
Train:  55%|█████▍    | 104/190 [00:29<00:25,  3.41it/s]
Train:  55%|█████▌    | 105/190 [00:30<00:24,  3.46it/s]
Train:  56%|█████▌    | 106/190 [00:30<00:23,  3.54it/s]
Train:  56%|█████▋    | 107/190 [00:30<00:23,  3.47it/s]
Train:  57%|█████▋    | 108/190 [00:30<00:23,  3.52it/s]
Train:  57%|█████▋    | 109/190 [00:31<00:23,  3.52it/s]
Train:  58%|█████▊    | 110/190 [00:31<00:23,  3.45it/s]
Train:  58%|█████▊    | 111/190 [00:31<00:22,  3.47it/s]
Train:  59%|█████▉    | 112/190 [00:32<00:22,  3.44it/s]
Train:  59%|█████▉    | 113/190 [00:32<00:22,  3.39it/s]
Train:  60%|██████    | 114/190 [00:32<00:22,  3.42it/s]
Train:  61%|██████    | 115/190 [00:33<00:23,  3.23it/s]
Train:  61%|██████    | 116/190 [00:33<00:21,  3.37it/s]
Train:  62%|██████▏   | 117/190 [00:33<00:21,  3.42it/s]
Train:  62%|██████▏   | 118/190 [00:33<00:21,  3.42it/s]
Train:  63%|██████▎   | 119/190 [00:34<00:20,  3.45it/s]
Train:  63%|██████▎   | 120/190 [00:34<00:19,  3.51it/s]
Train:  64%|██████▎   | 121/190 [00:34<00:20,  3.42it/s]
Train:  64%|██████▍   | 122/190 [00:35<00:20,  3.25it/s]
Train:  65%|██████▍   | 123/190 [00:35<00:19,  3.44it/s]
Train:  65%|██████▌   | 124/190 [00:35<00:19,  3.47it/s]
Train:  66%|██████▌   | 125/190 [00:35<00:18,  3.51it/s]
Train:  66%|██████▋   | 126/190 [00:36<00:18,  3.51it/s]
Train:  67%|██████▋   | 127/190 [00:36<00:17,  3.52it/s]
Train:  67%|██████▋   | 128/190 [00:36<00:17,  3.52it/s]
Train:  68%|██████▊   | 129/190 [00:37<00:18,  3.33it/s]
Train:  68%|██████▊   | 130/190 [00:37<00:17,  3.48it/s]
Train:  69%|██████▉   | 131/190 [00:37<00:16,  3.54it/s]
Train:  69%|██████▉   | 132/190 [00:37<00:15,  3.63it/s]
Train:  70%|███████   | 133/190 [00:38<00:15,  3.64it/s]
Train:  71%|███████   | 134/190 [00:38<00:15,  3.56it/s]
Train:  71%|███████   | 135/190 [00:38<00:15,  3.47it/s]
Train:  72%|███████▏  | 136/190 [00:39<00:15,  3.38it/s]
Train:  72%|███████▏  | 137/190 [00:39<00:15,  3.47it/s]
Train:  73%|███████▎  | 138/190 [00:39<00:15,  3.44it/s]
Train:  73%|███████▎  | 139/190 [00:39<00:14,  3.40it/s]
Train:  74%|███████▎  | 140/190 [00:40<00:14,  3.42it/s]
Train:  74%|███████▍  | 141/190 [00:40<00:13,  3.51it/s]
Train:  75%|███████▍  | 142/190 [00:40<00:13,  3.56it/s]
Train:  75%|███████▌  | 143/190 [00:41<00:13,  3.43it/s]
Train:  76%|███████▌  | 144/190 [00:41<00:13,  3.44it/s]
Train:  76%|███████▋  | 145/190 [00:41<00:12,  3.47it/s]
Train:  77%|███████▋  | 146/190 [00:42<00:12,  3.47it/s]
Train:  77%|███████▋  | 147/190 [00:42<00:12,  3.56it/s]
Train:  78%|███████▊  | 148/190 [00:42<00:11,  3.56it/s]
Train:  78%|███████▊  | 149/190 [00:42<00:11,  3.50it/s]
Train:  79%|███████▉  | 150/190 [00:43<00:11,  3.42it/s]
Train:  79%|███████▉  | 151/190 [00:43<00:11,  3.38it/s]
Train:  80%|████████  | 152/190 [00:43<00:11,  3.42it/s]
Train:  81%|████████  | 153/190 [00:44<00:10,  3.52it/s]
Train:  81%|████████  | 154/190 [00:44<00:12,  2.95it/s]
Train:  82%|████████▏ | 155/190 [00:44<00:11,  3.10it/s]
Train:  82%|████████▏ | 156/190 [00:45<00:10,  3.19it/s]
Train:  83%|████████▎ | 157/190 [00:45<00:10,  3.20it/s]
Train:  83%|████████▎ | 158/190 [00:45<00:10,  3.17it/s]
Train:  84%|████████▎ | 159/190 [00:45<00:09,  3.35it/s]
Train:  84%|████████▍ | 160/190 [00:46<00:08,  3.45it/s]
Train:  85%|████████▍ | 161/190 [00:46<00:08,  3.55it/s]
Train:  85%|████████▌ | 162/190 [00:46<00:07,  3.62it/s]
Train:  86%|████████▌ | 163/190 [00:47<00:07,  3.67it/s]
Train:  86%|████████▋ | 164/190 [00:47<00:07,  3.70it/s]
Train:  87%|████████▋ | 165/190 [00:47<00:07,  3.55it/s]
Train:  87%|████████▋ | 166/190 [00:47<00:07,  3.17it/s]
Train:  88%|████████▊ | 167/190 [00:48<00:07,  3.23it/s]
Train:  88%|████████▊ | 168/190 [00:48<00:06,  3.29it/s]
Train:  89%|████████▉ | 169/190 [00:48<00:06,  3.33it/s]
Train:  89%|████████▉ | 170/190 [00:49<00:05,  3.37it/s]
Train:  90%|█████████ | 171/190 [00:49<00:05,  3.45it/s]
Train:  91%|█████████ | 172/190 [00:49<00:05,  3.47it/s]
Train:  91%|█████████ | 173/190 [00:49<00:04,  3.47it/s]
Train:  92%|█████████▏| 174/190 [00:50<00:04,  3.52it/s]
Train:  92%|█████████▏| 175/190 [00:50<00:04,  3.55it/s]
Train:  93%|█████████▎| 176/190 [00:50<00:03,  3.59it/s]
Train:  93%|█████████▎| 177/190 [00:51<00:03,  3.59it/s]
Train:  94%|█████████▎| 178/190 [00:51<00:03,  3.64it/s]
Train:  94%|█████████▍| 179/190 [00:51<00:02,  3.72it/s]
Train:  95%|█████████▍| 180/190 [00:51<00:02,  3.72it/s]
Train:  95%|█████████▌| 181/190 [00:52<00:02,  3.54it/s]
Train:  96%|█████████▌| 182/190 [00:52<00:02,  3.37it/s]
Train:  96%|█████████▋| 183/190 [00:52<00:02,  3.37it/s]
Train:  97%|█████████▋| 184/190 [00:53<00:01,  3.40it/s]
Train:  97%|█████████▋| 185/190 [00:53<00:01,  3.41it/s]
Train:  98%|█████████▊| 186/190 [00:53<00:01,  3.52it/s]
Train:  98%|█████████▊| 187/190 [00:53<00:00,  3.51it/s]
Train:  99%|█████████▉| 188/190 [00:54<00:00,  3.55it/s]
Train:  99%|█████████▉| 189/190 [00:54<00:00,  3.62it/s]
Train: 100%|██████████| 190/190 [00:54<00:00,  3.47it/s]
                                                        

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:34,  2.00it/s]
Train:   1%|          | 2/190 [00:00<01:08,  2.74it/s]
Train:   2%|▏         | 3/190 [00:01<00:56,  3.28it/s]
Train:   2%|▏         | 4/190 [00:01<00:55,  3.33it/s]
Train:   3%|▎         | 5/190 [00:01<00:54,  3.41it/s]
Train:   3%|▎         | 6/190 [00:01<00:54,  3.39it/s]
Train:   4%|▎         | 7/190 [00:02<00:54,  3.39it/s]
Train:   4%|▍         | 8/190 [00:02<00:51,  3.50it/s]
Train:   5%|▍         | 9/190 [00:02<00:48,  3.73it/s]
Train:   5%|▌         | 10/190 [00:02<00:48,  3.73it/s]
Train:   6%|▌         | 11/190 [00:03<00:48,  3.69it/s]
Train:   6%|▋         | 12/190 [00:03<00:48,  3.67it/s]
Train:   7%|▋         | 13/190 [00:03<00:49,  3.57it/s]
Train:   7%|▋         | 14/190 [00:04<00:49,  3.52it/s]
Train:   8%|▊         | 15/190 [00:04<00:51,  3.40it/s]
Train:   8%|▊         | 16/190 [00:04<00:50,  3.48it/s]
Train:   9%|▉         | 17/190 [00:04<00:49,  3.49it/s]
Train:   9%|▉         | 18/190 [00:05<00:49,  3.48it/s]
Train:  10%|█         | 19/190 [00:05<00:49,  3.45it/s]
Train:  11%|█         | 20/190 [00:05<00:48,  3.51it/s]
Train:  11%|█         | 21/190 [00:06<00:49,  3.43it/s]
Train:  12%|█▏        | 22/190 [00:06<00:51,  3.29it/s]
Train:  12%|█▏        | 23/190 [00:06<00:50,  3.31it/s]
Train:  13%|█▎        | 24/190 [00:07<00:49,  3.36it/s]
Train:  13%|█▎        | 25/190 [00:07<00:48,  3.38it/s]
Train:  14%|█▎        | 26/190 [00:07<00:47,  3.45it/s]
Train:  14%|█▍        | 27/190 [00:07<00:46,  3.50it/s]
Train:  15%|█▍        | 28/190 [00:08<00:46,  3.48it/s]
Train:  15%|█▌        | 29/190 [00:08<00:49,  3.28it/s]
Train:  16%|█▌        | 30/190 [00:08<00:48,  3.32it/s]
Train:  16%|█▋        | 31/190 [00:09<00:46,  3.40it/s]
Train:  17%|█▋        | 32/190 [00:09<00:45,  3.48it/s]
Train:  17%|█▋        | 33/190 [00:09<00:44,  3.51it/s]
