======================================================================
SCAF Final — 多分支單一模型訓練
  分支數：4  |  共享：DeBERTa + BiLSTM  |  每分支：PEA + SACF + heads
Train:  12%|█▏        | 22/190 [00:08<01:01,  2.72it/s]
Train:  12%|█▏        | 23/190 [00:08<01:01,  2.71it/s]
Train:  13%|█▎        | 24/190 [00:08<00:59,  2.79it/s]
Train:  13%|█▎        | 25/190 [00:09<00:59,  2.78it/s]
Train:  14%|█▎        | 26/190 [00:09<01:00,  2.73it/s]
Train:  14%|█▍        | 27/190 [00:10<01:00,  2.70it/s]
Train:  15%|█▍        | 28/190 [00:10<01:00,  2.67it/s]
Train:  15%|█▌        | 29/190 [00:10<00:58,  2.74it/s]
Train:  16%|█▌        | 30/190 [00:11<00:58,  2.76it/s]
Train:  16%|█▋        | 31/190 [00:11<00:57,  2.75it/s]
Train:  17%|█▋        | 32/190 [00:11<00:57,  2.74it/s]
Train:  17%|█▋        | 33/190 [00:12<00:57,  2.71it/s]
Train:  18%|█▊        | 34/190 [00:12<00:56,  2.76it/s]
Train:  18%|█▊        | 35/190 [00:12<00:55,  2.82it/s]
Train:  19%|█▉        | 36/190 [00:13<00:54,  2.82it/s]
Train:  19%|█▉        | 37/190 [00:13<01:04,  2.37it/s]
Train:  20%|██        | 38/190 [00:14<01:01,  2.46it/s]
Train:  21%|██        | 39/190 [00:14<01:01,  2.45it/s]
Train:  21%|██        | 40/190 [00:15<00:58,  2.57it/s]
Train:  22%|██▏       | 41/190 [00:15<00:56,  2.63it/s]
Train:  22%|██▏       | 42/190 [00:15<00:54,  2.72it/s]
Train:  23%|██▎       | 43/190 [00:16<00:53,  2.77it/s]
Train:  23%|██▎       | 44/190 [00:16<00:52,  2.79it/s]
Train:  24%|██▎       | 45/190 [00:16<00:51,  2.80it/s]
Train:  24%|██▍       | 46/190 [00:17<00:48,  2.95it/s]
Train:  25%|██▍       | 47/190 [00:17<00:47,  2.99it/s]
Train:  25%|██▌       | 48/190 [00:17<00:46,  3.09it/s]
Train:  26%|██▌       | 49/190 [00:18<00:47,  2.96it/s]
Train:  26%|██▋       | 50/190 [00:18<00:50,  2.79it/s]
Train:  27%|██▋       | 51/190 [00:18<00:50,  2.75it/s]
Train:  27%|██▋       | 52/190 [00:19<00:50,  2.75it/s]
Train:  28%|██▊       | 53/190 [00:19<00:49,  2.76it/s]
Train:  28%|██▊       | 54/190 [00:19<00:48,  2.82it/s]
Train:  29%|██▉       | 55/190 [00:20<00:46,  2.91it/s]
Train:  29%|██▉       | 56/190 [00:20<00:46,  2.89it/s]
Train:  30%|███       | 57/190 [00:20<00:46,  2.85it/s]
Train:  31%|███       | 58/190 [00:21<00:48,  2.71it/s]
Train:  31%|███       | 59/190 [00:21<00:48,  2.70it/s]
Train:  32%|███▏      | 60/190 [00:22<00:46,  2.77it/s]
Train:  32%|███▏      | 61/190 [00:22<00:46,  2.78it/s]
Train:  33%|███▎      | 62/190 [00:22<00:44,  2.85it/s]
Train:  33%|███▎      | 63/190 [00:23<00:43,  2.94it/s]
Train:  34%|███▎      | 64/190 [00:23<00:43,  2.93it/s]
Train:  34%|███▍      | 65/190 [00:23<00:44,  2.82it/s]
Train:  35%|███▍      | 66/190 [00:24<00:46,  2.66it/s]
Train:  35%|███▌      | 67/190 [00:24<00:46,  2.63it/s]
Train:  36%|███▌      | 68/190 [00:24<00:44,  2.75it/s]
Train:  36%|███▋      | 69/190 [00:25<00:42,  2.82it/s]
Train:  37%|███▋      | 70/190 [00:25<00:42,  2.79it/s]
Train:  37%|███▋      | 71/190 [00:25<00:40,  2.90it/s]
Train:  38%|███▊      | 72/190 [00:26<00:40,  2.93it/s]
Train:  38%|███▊      | 73/190 [00:26<00:41,  2.81it/s]
Train:  39%|███▉      | 74/190 [00:26<00:40,  2.89it/s]
Train:  39%|███▉      | 75/190 [00:27<00:40,  2.84it/s]
Train:  40%|████      | 76/190 [00:27<00:40,  2.84it/s]
Train:  41%|████      | 77/190 [00:27<00:37,  3.00it/s]
Train:  41%|████      | 78/190 [00:28<00:36,  3.06it/s]
Train:  42%|████▏     | 79/190 [00:28<00:34,  3.23it/s]
Train:  42%|████▏     | 80/190 [00:28<00:34,  3.15it/s]
Train:  43%|████▎     | 81/190 [00:29<00:34,  3.19it/s]
Train:  43%|████▎     | 82/190 [00:29<00:32,  3.28it/s]
Train:  44%|████▎     | 83/190 [00:29<00:32,  3.33it/s]
Train:  44%|████▍     | 84/190 [00:30<00:31,  3.41it/s]
Train:  45%|████▍     | 85/190 [00:30<00:33,  3.17it/s]
Train:  45%|████▌     | 86/190 [00:30<00:34,  3.01it/s]
Train:  46%|████▌     | 87/190 [00:31<00:34,  2.96it/s]
Train:  46%|████▋     | 88/190 [00:31<00:35,  2.85it/s]
Train:  47%|████▋     | 89/190 [00:31<00:32,  3.08it/s]
Train:  47%|████▋     | 90/190 [00:32<00:32,  3.06it/s]
Train:  48%|████▊     | 91/190 [00:32<00:32,  3.03it/s]
Train:  48%|████▊     | 92/190 [00:32<00:32,  2.97it/s]
Train:  49%|████▉     | 93/190 [00:33<00:32,  2.95it/s]
Train:  49%|████▉     | 94/190 [00:33<00:33,  2.83it/s]
Train:  50%|█████     | 95/190 [00:33<00:33,  2.82it/s]
Train:  51%|█████     | 96/190 [00:34<00:31,  2.97it/s]
Train:  51%|█████     | 97/190 [00:34<00:31,  2.98it/s]
Train:  52%|█████▏    | 98/190 [00:34<00:30,  3.02it/s]
Train:  52%|█████▏    | 99/190 [00:35<00:31,  2.89it/s]
Train:  53%|█████▎    | 100/190 [00:35<00:30,  2.97it/s]
Train:  53%|█████▎    | 101/190 [00:35<00:29,  3.02it/s]
Train:  54%|█████▎    | 102/190 [00:36<00:31,  2.83it/s]
Train:  54%|█████▍    | 103/190 [00:36<00:29,  2.96it/s]
Train:  55%|█████▍    | 104/190 [00:36<00:28,  3.03it/s]
Train:  55%|█████▌    | 105/190 [00:37<00:27,  3.08it/s]
Train:  56%|█████▌    | 106/190 [00:37<00:26,  3.14it/s]
Train:  56%|█████▋    | 107/190 [00:37<00:25,  3.23it/s]
Train:  57%|█████▋    | 108/190 [00:38<00:24,  3.36it/s]
Train:  57%|█████▋    | 109/190 [00:38<00:23,  3.48it/s]
Train:  58%|█████▊    | 110/190 [00:38<00:22,  3.53it/s]
Train:  58%|█████▊    | 111/190 [00:38<00:21,  3.66it/s]
Train:  59%|█████▉    | 112/190 [00:39<00:21,  3.61it/s]
Train:  59%|█████▉    | 113/190 [00:39<00:21,  3.64it/s]
Train:  60%|██████    | 114/190 [00:39<00:21,  3.58it/s]
Train:  61%|██████    | 115/190 [00:39<00:20,  3.69it/s]
Train:  61%|██████    | 116/190 [00:40<00:19,  3.72it/s]
Train:  62%|██████▏   | 117/190 [00:40<00:19,  3.84it/s]
Train:  62%|██████▏   | 118/190 [00:40<00:18,  3.79it/s]
Train:  63%|██████▎   | 119/190 [00:41<00:19,  3.66it/s]
Train:  63%|██████▎   | 120/190 [00:41<00:19,  3.60it/s]
Train:  64%|██████▎   | 121/190 [00:41<00:19,  3.51it/s]
Train:  64%|██████▍   | 122/190 [00:41<00:19,  3.50it/s]
Train:  65%|██████▍   | 123/190 [00:42<00:19,  3.41it/s]
Train:  65%|██████▌   | 124/190 [00:42<00:19,  3.38it/s]
Train:  66%|██████▌   | 125/190 [00:42<00:19,  3.38it/s]
Train:  66%|██████▋   | 126/190 [00:43<00:18,  3.39it/s]
Train:  67%|██████▋   | 127/190 [00:43<00:19,  3.31it/s]
Train:  67%|██████▋   | 128/190 [00:43<00:19,  3.25it/s]
Train:  68%|██████▊   | 129/190 [00:43<00:17,  3.44it/s]
Train:  68%|██████▊   | 130/190 [00:44<00:17,  3.46it/s]
Train:  69%|██████▉   | 131/190 [00:44<00:17,  3.40it/s]
Train:  69%|██████▉   | 132/190 [00:44<00:17,  3.27it/s]
Train:  70%|███████   | 133/190 [00:45<00:18,  3.12it/s]
Train:  71%|███████   | 134/190 [00:45<00:18,  3.06it/s]
Train:  71%|███████   | 135/190 [00:45<00:18,  2.96it/s]
Train:  72%|███████▏  | 136/190 [00:46<00:17,  3.04it/s]
Train:  72%|███████▏  | 137/190 [00:46<00:16,  3.22it/s]
Train:  73%|███████▎  | 138/190 [00:46<00:17,  3.04it/s]
Train:  73%|███████▎  | 139/190 [00:47<00:16,  3.06it/s]
Train:  74%|███████▎  | 140/190 [00:47<00:16,  2.99it/s]
Train:  74%|███████▍  | 141/190 [00:47<00:16,  2.90it/s]
Train:  75%|███████▍  | 142/190 [00:48<00:16,  2.96it/s]
Train:  75%|███████▌  | 143/190 [00:48<00:16,  2.80it/s]
Train:  76%|███████▌  | 144/190 [00:49<00:16,  2.84it/s]
Train:  76%|███████▋  | 145/190 [00:49<00:17,  2.62it/s]
Train:  77%|███████▋  | 146/190 [00:49<00:16,  2.67it/s]
Train:  77%|███████▋  | 147/190 [00:50<00:15,  2.75it/s]
Train:  78%|███████▊  | 148/190 [00:50<00:15,  2.80it/s]
Train:  78%|███████▊  | 149/190 [00:50<00:15,  2.71it/s]
Train:  79%|███████▉  | 150/190 [00:51<00:15,  2.61it/s]
Train:  79%|███████▉  | 151/190 [00:51<00:14,  2.64it/s]
Train:  80%|████████  | 152/190 [00:52<00:14,  2.69it/s]
Train:  81%|████████  | 153/190 [00:52<00:13,  2.65it/s]
Train:  81%|████████  | 154/190 [00:52<00:13,  2.65it/s]
Train:  82%|████████▏ | 155/190 [00:53<00:13,  2.66it/s]
Train:  82%|████████▏ | 156/190 [00:53<00:12,  2.70it/s]
Train:  83%|████████▎ | 157/190 [00:53<00:11,  2.76it/s]
Train:  83%|████████▎ | 158/190 [00:54<00:11,  2.73it/s]
Train:  84%|████████▎ | 159/190 [00:54<00:10,  2.87it/s]
Train:  84%|████████▍ | 160/190 [00:54<00:10,  2.91it/s]
Train:  85%|████████▍ | 161/190 [00:55<00:09,  2.94it/s]
Train:  85%|████████▌ | 162/190 [00:55<00:10,  2.77it/s]
Train:  86%|████████▌ | 163/190 [00:55<00:09,  2.91it/s]
Train:  86%|████████▋ | 164/190 [00:56<00:09,  2.74it/s]
Train:  87%|████████▋ | 165/190 [00:56<00:09,  2.77it/s]
Train:  87%|████████▋ | 166/190 [00:57<00:08,  2.88it/s]
Train:  88%|████████▊ | 167/190 [00:57<00:08,  2.74it/s]
Train:  88%|████████▊ | 168/190 [00:57<00:07,  2.81it/s]
Train:  89%|████████▉ | 169/190 [00:58<00:07,  2.85it/s]
Train:  89%|████████▉ | 170/190 [00:58<00:07,  2.85it/s]
Train:  90%|█████████ | 171/190 [00:58<00:06,  2.82it/s]
Train:  91%|█████████ | 172/190 [00:59<00:06,  2.81it/s]
Train:  91%|█████████ | 173/190 [00:59<00:06,  2.83it/s]
Train:  92%|█████████▏| 174/190 [00:59<00:05,  2.80it/s]
Train:  92%|█████████▏| 175/190 [01:00<00:05,  2.65it/s]
Train:  93%|█████████▎| 176/190 [01:00<00:05,  2.63it/s]
Train:  93%|█████████▎| 177/190 [01:01<00:05,  2.58it/s]
Train:  94%|█████████▎| 178/190 [01:01<00:04,  2.62it/s]
Train:  94%|█████████▍| 179/190 [01:01<00:04,  2.71it/s]
Train:  95%|█████████▍| 180/190 [01:02<00:03,  2.72it/s]
Train:  95%|█████████▌| 181/190 [01:02<00:03,  2.84it/s]
Train:  96%|█████████▌| 182/190 [01:02<00:02,  2.79it/s]
Train:  96%|█████████▋| 183/190 [01:03<00:02,  2.73it/s]
Train:  97%|█████████▋| 184/190 [01:03<00:02,  2.59it/s]
Train:  97%|█████████▋| 185/190 [01:04<00:01,  2.63it/s]
Train:  98%|█████████▊| 186/190 [01:04<00:01,  2.63it/s]
Train:  98%|█████████▊| 187/190 [01:04<00:01,  2.70it/s]
Train:  99%|█████████▉| 188/190 [01:05<00:00,  2.82it/s]
Train:  99%|█████████▉| 189/190 [01:05<00:00,  2.90it/s]
Train: 100%|██████████| 190/190 [01:05<00:00,  2.79it/s]
                                                        

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:58,  1.60it/s]
Train:   1%|          | 2/190 [00:01<01:35,  1.97it/s]
Train:   2%|▏         | 3/190 [00:01<01:25,  2.19it/s]
Train:   2%|▏         | 4/190 [00:01<01:18,  2.36it/s]
Train:   3%|▎         | 5/190 [00:02<01:13,  2.53it/s]
Train:   3%|▎         | 6/190 [00:02<01:12,  2.55it/s]
Train:   4%|▎         | 7/190 [00:02<01:08,  2.66it/s]
Train:   4%|▍         | 8/190 [00:03<01:08,  2.65it/s]
Train:   5%|▍         | 9/190 [00:03<01:09,  2.59it/s]
Train:   5%|▌         | 10/190 [00:04<01:08,  2.64it/s]
Train:   6%|▌         | 11/190 [00:04<01:05,  2.74it/s]
Train:   6%|▋         | 12/190 [00:04<01:04,  2.74it/s]
Train:   7%|▋         | 13/190 [00:05<01:03,  2.78it/s]
Train:   7%|▋         | 14/190 [00:05<01:03,  2.79it/s]
Train:   8%|▊         | 15/190 [00:05<01:01,  2.83it/s]
Train:   8%|▊         | 16/190 [00:06<01:01,  2.85it/s]
Train:   9%|▉         | 17/190 [00:06<00:59,  2.90it/s]
Train:   9%|▉         | 18/190 [00:06<00:56,  3.04it/s]
Train:  10%|█         | 19/190 [00:07<00:57,  2.96it/s]
Train:  11%|█         | 20/190 [00:07<01:01,  2.78it/s]
Train:  11%|█         | 21/190 [00:07<01:02,  2.69it/s]
Train:  12%|█▏        | 22/190 [00:08<01:01,  2.74it/s]
Train:  12%|█▏        | 23/190 [00:08<00:58,  2.83it/s]
Train:  13%|█▎        | 24/190 [00:08<01:00,  2.74it/s]
Train:  13%|█▎        | 25/190 [00:09<00:56,  2.94it/s]
Train:  14%|█▎        | 26/190 [00:09<00:56,  2.91it/s]
Train:  14%|█▍        | 27/190 [00:09<00:56,  2.88it/s]
Train:  15%|█▍        | 28/190 [00:10<00:54,  3.00it/s]
Train:  15%|█▌        | 29/190 [00:10<00:51,  3.14it/s]
Train:  16%|█▌        | 30/190 [00:10<00:51,  3.14it/s]
Train:  16%|█▋        | 31/190 [00:11<00:51,  3.10it/s]
Train:  17%|█▋        | 32/190 [00:11<00:54,  2.92it/s]
Train:  17%|█▋        | 33/190 [00:12<01:00,  2.61it/s]
Train:  18%|█▊        | 34/190 [00:12<01:00,  2.57it/s]
Train:  18%|█▊        | 35/190 [00:12<00:58,  2.65it/s]
Train:  19%|█▉        | 36/190 [00:13<00:56,  2.71it/s]
Train:  19%|█▉        | 37/190 [00:13<00:55,  2.75it/s]
Train:  20%|██        | 38/190 [00:13<00:55,  2.74it/s]
Train:  21%|██        | 39/190 [00:14<00:55,  2.72it/s]
Train:  21%|██        | 40/190 [00:14<00:54,  2.76it/s]
Train:  22%|██▏       | 41/190 [00:15<00:55,  2.68it/s]
Train:  22%|██▏       | 42/190 [00:15<00:54,  2.70it/s]
Train:  23%|██▎       | 43/190 [00:15<00:54,  2.70it/s]
Train:  23%|██▎       | 44/190 [00:16<00:52,  2.76it/s]
Train:  24%|██▎       | 45/190 [00:16<00:53,  2.71it/s]
Train:  24%|██▍       | 46/190 [00:16<00:53,  2.68it/s]
Train:  25%|██▍       | 47/190 [00:17<00:50,  2.83it/s]
Train:  25%|██▌       | 48/190 [00:17<00:49,  2.85it/s]
Train:  26%|██▌       | 49/190 [00:17<00:48,  2.89it/s]
Train:  26%|██▋       | 50/190 [00:18<00:48,  2.90it/s]
Train:  27%|██▋       | 51/190 [00:18<00:51,  2.71it/s]
Train:  27%|██▋       | 52/190 [00:18<00:50,  2.75it/s]
Train:  28%|██▊       | 53/190 [00:19<00:48,  2.80it/s]
Train:  28%|██▊       | 54/190 [00:19<00:47,  2.89it/s]
Train:  29%|██▉       | 55/190 [00:19<00:47,  2.87it/s]
Train:  29%|██▉       | 56/190 [00:20<00:46,  2.88it/s]
Train:  30%|███       | 57/190 [00:20<00:46,  2.87it/s]
Train:  31%|███       | 58/190 [00:21<00:48,  2.73it/s]
Train:  31%|███       | 59/190 [00:21<00:48,  2.70it/s]
Train:  32%|███▏      | 60/190 [00:21<00:46,  2.82it/s]
Train:  32%|███▏      | 61/190 [00:22<00:46,  2.77it/s]
Train:  33%|███▎      | 62/190 [00:22<00:46,  2.77it/s]
Train:  33%|███▎      | 63/190 [00:22<00:47,  2.70it/s]
Train:  34%|███▎      | 64/190 [00:23<00:48,  2.62it/s]
Train:  34%|███▍      | 65/190 [00:23<00:46,  2.66it/s]
Train:  35%|███▍      | 66/190 [00:23<00:43,  2.83it/s]
Train:  35%|███▌      | 67/190 [00:24<00:42,  2.90it/s]
Train:  36%|███▌      | 68/190 [00:24<00:41,  2.91it/s]
Train:  36%|███▋      | 69/190 [00:25<00:43,  2.80it/s]
Train:  37%|███▋      | 70/190 [00:25<00:41,  2.89it/s]
Train:  37%|███▋      | 71/190 [00:25<00:42,  2.78it/s]
Train:  38%|███▊      | 72/190 [00:26<00:41,  2.85it/s]
Train:  38%|███▊      | 73/190 [00:26<00:41,  2.79it/s]
Train:  39%|███▉      | 74/190 [00:26<00:42,  2.75it/s]
Train:  39%|███▉      | 75/190 [00:27<00:43,  2.65it/s]
Train:  40%|████      | 76/190 [00:27<00:42,  2.68it/s]
Train:  41%|████      | 77/190 [00:27<00:42,  2.65it/s]
Train:  41%|████      | 78/190 [00:28<00:42,  2.65it/s]
Train:  42%|████▏     | 79/190 [00:28<00:40,  2.72it/s]
Train:  42%|████▏     | 80/190 [00:29<00:41,  2.66it/s]
Train:  43%|████▎     | 81/190 [00:29<00:40,  2.71it/s]
Train:  43%|████▎     | 82/190 [00:29<00:39,  2.71it/s]
Train:  44%|████▎     | 83/190 [00:30<00:40,  2.62it/s]
Train:  44%|████▍     | 84/190 [00:30<00:41,  2.57it/s]
Train:  45%|████▍     | 85/190 [00:31<00:40,  2.59it/s]
Train:  45%|████▌     | 86/190 [00:31<00:39,  2.64it/s]
Train:  46%|████▌     | 87/190 [00:31<00:38,  2.66it/s]
Train:  46%|████▋     | 88/190 [00:32<00:37,  2.69it/s]
Train:  47%|████▋     | 89/190 [00:32<00:38,  2.62it/s]
Train:  47%|████▋     | 90/190 [00:32<00:38,  2.57it/s]
Train:  48%|████▊     | 91/190 [00:33<00:37,  2.61it/s]
Train:  48%|████▊     | 92/190 [00:33<00:38,  2.55it/s]
Train:  49%|████▉     | 93/190 [00:34<00:37,  2.61it/s]
Train:  49%|████▉     | 94/190 [00:34<00:37,  2.57it/s]
Train:  50%|█████     | 95/190 [00:34<00:35,  2.64it/s]
Train:  51%|█████     | 96/190 [00:35<00:35,  2.67it/s]
Train:  51%|█████     | 97/190 [00:35<00:33,  2.75it/s]
Train:  52%|█████▏    | 98/190 [00:35<00:32,  2.82it/s]
Train:  52%|█████▏    | 99/190 [00:36<00:30,  2.95it/s]
Train:  53%|█████▎    | 100/190 [00:36<00:31,  2.90it/s]
Train:  53%|█████▎    | 101/190 [00:36<00:31,  2.81it/s]
Train:  54%|█████▎    | 102/190 [00:37<00:32,  2.75it/s]
Train:  54%|█████▍    | 103/190 [00:37<00:30,  2.81it/s]
Train:  55%|█████▍    | 104/190 [00:38<00:31,  2.77it/s]
Train:  55%|█████▌    | 105/190 [00:38<00:30,  2.76it/s]
Train:  56%|█████▌    | 106/190 [00:38<00:30,  2.73it/s]
Train:  56%|█████▋    | 107/190 [00:39<00:29,  2.79it/s]
Train:  57%|█████▋    | 108/190 [00:39<00:28,  2.89it/s]
Train:  57%|█████▋    | 109/190 [00:39<00:29,  2.75it/s]
Train:  58%|█████▊    | 110/190 [00:40<00:29,  2.73it/s]
Train:  58%|█████▊    | 111/190 [00:40<00:28,  2.73it/s]
Train:  59%|█████▉    | 112/190 [00:40<00:29,  2.61it/s]
Train:  59%|█████▉    | 113/190 [00:41<00:30,  2.55it/s]
Train:  60%|██████    | 114/190 [00:41<00:29,  2.60it/s]
Train:  61%|██████    | 115/190 [00:42<00:35,  2.14it/s]
Train:  61%|██████    | 116/190 [00:42<00:32,  2.30it/s]
Train:  62%|██████▏   | 117/190 [00:43<00:30,  2.39it/s]
Train:  62%|██████▏   | 118/190 [00:43<00:29,  2.48it/s]
Train:  63%|██████▎   | 119/190 [00:43<00:28,  2.49it/s]
Train:  63%|██████▎   | 120/190 [00:44<00:26,  2.63it/s]
Train:  64%|██████▎   | 121/190 [00:44<00:26,  2.63it/s]
Train:  64%|██████▍   | 122/190 [00:44<00:25,  2.70it/s]
Train:  65%|██████▍   | 123/190 [00:45<00:25,  2.66it/s]
Train:  65%|██████▌   | 124/190 [00:45<00:24,  2.69it/s]
Train:  66%|██████▌   | 125/190 [00:46<00:24,  2.64it/s]
Train:  66%|██████▋   | 126/190 [00:46<00:24,  2.66it/s]
Train:  67%|██████▋   | 127/190 [00:46<00:23,  2.71it/s]
Train:  67%|██████▋   | 128/190 [00:47<00:23,  2.65it/s]
Train:  68%|██████▊   | 129/190 [00:47<00:22,  2.67it/s]
Train:  68%|██████▊   | 130/190 [00:47<00:21,  2.81it/s]
Train:  69%|██████▉   | 131/190 [00:48<00:21,  2.72it/s]
Train:  69%|██████▉   | 132/190 [00:48<00:21,  2.68it/s]
Train:  70%|███████   | 133/190 [00:49<00:21,  2.69it/s]
Train:  71%|███████   | 134/190 [00:49<00:21,  2.61it/s]
Train:  71%|███████   | 135/190 [00:49<00:20,  2.70it/s]
Train:  72%|███████▏  | 136/190 [00:50<00:19,  2.72it/s]
Train:  72%|███████▏  | 137/190 [00:50<00:19,  2.74it/s]
Train:  73%|███████▎  | 138/190 [00:50<00:18,  2.78it/s]
Train:  73%|███████▎  | 139/190 [00:51<00:18,  2.71it/s]
Train:  74%|███████▎  | 140/190 [00:51<00:18,  2.66it/s]
Train:  74%|███████▍  | 141/190 [00:52<00:18,  2.66it/s]
Train:  75%|███████▍  | 142/190 [00:52<00:17,  2.73it/s]
Train:  75%|███████▌  | 143/190 [00:52<00:16,  2.80it/s]
Train:  76%|███████▌  | 144/190 [00:53<00:16,  2.73it/s]
Train:  76%|███████▋  | 145/190 [00:53<00:15,  2.83it/s]
Train:  77%|███████▋  | 146/190 [00:53<00:14,  2.94it/s]
Train:  77%|███████▋  | 147/190 [00:54<00:15,  2.79it/s]
Train:  78%|███████▊  | 148/190 [00:54<00:15,  2.78it/s]
Train:  78%|███████▊  | 149/190 [00:54<00:14,  2.85it/s]
Train:  79%|███████▉  | 150/190 [00:55<00:13,  2.90it/s]
Train:  79%|███████▉  | 151/190 [00:55<00:13,  2.86it/s]
Train:  80%|████████  | 152/190 [00:55<00:13,  2.74it/s]
Train:  81%|████████  | 153/190 [00:56<00:13,  2.75it/s]
Train:  81%|████████  | 154/190 [00:56<00:13,  2.65it/s]
Train:  82%|████████▏ | 155/190 [00:57<00:13,  2.68it/s]
Train:  82%|████████▏ | 156/190 [00:57<00:12,  2.65it/s]
Train:  83%|████████▎ | 157/190 [00:57<00:12,  2.69it/s]
Train:  83%|████████▎ | 158/190 [00:58<00:11,  2.69it/s]
Train:  84%|████████▎ | 159/190 [00:58<00:11,  2.64it/s]
Train:  84%|████████▍ | 160/190 [00:58<00:11,  2.67it/s]
Train:  85%|████████▍ | 161/190 [00:59<00:11,  2.63it/s]
Train:  85%|████████▌ | 162/190 [00:59<00:10,  2.67it/s]
Train:  86%|████████▌ | 163/190 [01:00<00:10,  2.70it/s]
Train:  86%|████████▋ | 164/190 [01:00<00:09,  2.65it/s]
Train:  87%|████████▋ | 165/190 [01:00<00:09,  2.73it/s]
Train:  87%|████████▋ | 166/190 [01:01<00:08,  2.83it/s]
Train:  88%|████████▊ | 167/190 [01:01<00:08,  2.74it/s]
Train:  88%|████████▊ | 168/190 [01:01<00:08,  2.66it/s]
Train:  89%|████████▉ | 169/190 [01:02<00:07,  2.86it/s]
Train:  89%|████████▉ | 170/190 [01:02<00:07,  2.68it/s]
Train:  90%|█████████ | 171/190 [01:02<00:06,  2.82it/s]
Train:  91%|█████████ | 172/190 [01:03<00:06,  2.82it/s]
Train:  91%|█████████ | 173/190 [01:03<00:05,  2.95it/s]
Train:  92%|█████████▏| 174/190 [01:03<00:05,  2.88it/s]
Train:  92%|█████████▏| 175/190 [01:04<00:04,  3.03it/s]
Train:  93%|█████████▎| 176/190 [01:04<00:04,  3.30it/s]
Train:  93%|█████████▎| 177/190 [01:04<00:03,  3.53it/s]
Train:  94%|█████████▎| 178/190 [01:05<00:03,  3.48it/s]
Train:  94%|█████████▍| 179/190 [01:05<00:03,  3.46it/s]
Train:  95%|█████████▍| 180/190 [01:05<00:02,  3.44it/s]
Train:  95%|█████████▌| 181/190 [01:05<00:02,  3.35it/s]
Train:  96%|█████████▌| 182/190 [01:06<00:02,  3.37it/s]
Train:  96%|█████████▋| 183/190 [01:06<00:02,  3.48it/s]
Train:  97%|█████████▋| 184/190 [01:06<00:01,  3.37it/s]
Train:  97%|█████████▋| 185/190 [01:07<00:01,  3.36it/s]
Train:  98%|█████████▊| 186/190 [01:07<00:01,  3.46it/s]
Train:  98%|█████████▊| 187/190 [01:07<00:00,  3.61it/s]
Train:  99%|█████████▉| 188/190 [01:07<00:00,  3.64it/s]
Train:  99%|█████████▉| 189/190 [01:08<00:00,  3.45it/s]
Train: 100%|██████████| 190/190 [01:08<00:00,  3.38it/s]
                                                        
  E25 | Loss=0.0788

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:44,  1.81it/s]
Train:   1%|          | 2/190 [00:00<01:18,  2.39it/s]
Train:   2%|▏         | 3/190 [00:01<01:07,  2.76it/s]
Train:   2%|▏         | 4/190 [00:01<01:02,  2.98it/s]
Train:   3%|▎         | 5/190 [00:01<01:01,  3.01it/s]
Train:   3%|▎         | 6/190 [00:02<01:00,  3.02it/s]
Train:   4%|▎         | 7/190 [00:02<01:00,  3.01it/s]
Train:   4%|▍         | 8/190 [00:02<01:02,  2.93it/s]
Train:   5%|▍         | 9/190 [00:03<01:01,  2.93it/s]
Train:   5%|▌         | 10/190 [00:03<01:00,  2.97it/s]
Train:   6%|▌         | 11/190 [00:03<00:59,  3.01it/s]
Train:   6%|▋         | 12/190 [00:04<00:59,  3.01it/s]
Train:   7%|▋         | 13/190 [00:04<00:58,  3.02it/s]
Train:   7%|▋         | 14/190 [00:04<00:57,  3.04it/s]
Train:   8%|▊         | 15/190 [00:05<00:57,  3.02it/s]
Train:   8%|▊         | 16/190 [00:05<00:57,  3.02it/s]
Train:   9%|▉         | 17/190 [00:05<00:58,  2.95it/s]
Train:   9%|▉         | 18/190 [00:06<00:58,  2.93it/s]
Train:  10%|█         | 19/190 [00:06<00:59,  2.88it/s]
Train:  11%|█         | 20/190 [00:06<00:57,  2.94it/s]
Train:  11%|█         | 21/190 [00:07<00:55,  3.06it/s]
Train:  12%|█▏        | 22/190 [00:07<00:56,  2.99it/s]
Train:  12%|█▏        | 23/190 [00:07<00:58,  2.87it/s]
Train:  13%|█▎        | 24/190 [00:08<00:57,  2.87it/s]
Train:  13%|█▎        | 25/190 [00:08<00:57,  2.89it/s]
Train:  14%|█▎        | 26/190 [00:08<00:55,  2.94it/s]
Train:  14%|█▍        | 27/190 [00:09<00:56,  2.91it/s]
Train:  15%|█▍        | 28/190 [00:09<00:54,  2.98it/s]
Train:  15%|█▌        | 29/190 [00:09<00:53,  3.03it/s]
Train:  16%|█▌        | 30/190 [00:10<00:52,  3.04it/s]
Train:  16%|█▋        | 31/190 [00:10<00:51,  3.11it/s]
Train:  17%|█▋        | 32/190 [00:10<00:51,  3.09it/s]
Train:  17%|█▋        | 33/190 [00:11<00:51,  3.06it/s]
Train:  18%|█▊        | 34/190 [00:11<00:50,  3.06it/s]
Train:  18%|█▊        | 35/190 [00:11<00:53,  2.92it/s]
