======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
EWECT-usual train E1:  62%|██████▏   | 385/625 [00:34<00:21, 11.24it/s]
EWECT-usual train E1:  62%|██████▏   | 387/625 [00:34<00:21, 11.26it/s]
EWECT-usual train E1:  62%|██████▏   | 389/625 [00:34<00:21, 11.20it/s]
EWECT-usual train E1:  63%|██████▎   | 391/625 [00:34<00:20, 11.24it/s]
EWECT-usual train E1:  63%|██████▎   | 393/625 [00:35<00:20, 11.27it/s]
EWECT-usual train E1:  63%|██████▎   | 395/625 [00:35<00:20, 11.27it/s]
EWECT-usual train E1:  64%|██████▎   | 397/625 [00:35<00:20, 11.29it/s]
EWECT-usual train E1:  64%|██████▍   | 399/625 [00:35<00:20, 11.27it/s]
EWECT-usual train E1:  64%|██████▍   | 401/625 [00:35<00:19, 11.27it/s]
EWECT-usual train E1:  64%|██████▍   | 403/625 [00:35<00:19, 11.31it/s]
EWECT-usual train E1:  65%|██████▍   | 405/625 [00:36<00:19, 11.32it/s]
EWECT-usual train E1:  65%|██████▌   | 407/625 [00:36<00:19, 11.34it/s]
EWECT-usual train E1:  65%|██████▌   | 409/625 [00:36<00:19, 11.29it/s]
EWECT-usual train E1:  66%|██████▌   | 411/625 [00:36<00:18, 11.32it/s]
EWECT-usual train E1:  66%|██████▌   | 413/625 [00:36<00:18, 11.31it/s]
EWECT-usual train E1:  66%|██████▋   | 415/625 [00:37<00:18, 11.25it/s]
EWECT-usual train E1:  67%|██████▋   | 417/625 [00:37<00:18, 11.21it/s]
EWECT-usual train E1:  67%|██████▋   | 419/625 [00:37<00:18, 11.20it/s]
EWECT-usual train E1:  67%|██████▋   | 421/625 [00:37<00:18, 11.19it/s]
EWECT-usual train E1:  68%|██████▊   | 423/625 [00:37<00:17, 11.27it/s]
EWECT-usual train E1:  68%|██████▊   | 425/625 [00:37<00:17, 11.20it/s]
EWECT-usual train E1:  68%|██████▊   | 427/625 [00:38<00:17, 11.23it/s]
EWECT-usual train E1:  69%|██████▊   | 429/625 [00:38<00:17, 11.29it/s]
EWECT-usual train E1:  69%|██████▉   | 431/625 [00:38<00:17, 11.32it/s]
EWECT-usual train E1:  69%|██████▉   | 433/625 [00:38<00:16, 11.32it/s]
EWECT-usual train E1:  70%|██████▉   | 435/625 [00:38<00:16, 11.27it/s]
EWECT-usual train E1:  70%|██████▉   | 437/625 [00:39<00:16, 11.20it/s]
EWECT-usual train E1:  70%|███████   | 439/625 [00:39<00:16, 11.24it/s]
EWECT-usual train E1:  71%|███████   | 441/625 [00:39<00:16, 11.26it/s]
EWECT-usual train E1:  71%|███████   | 443/625 [00:39<00:16, 11.26it/s]
EWECT-usual train E1:  71%|███████   | 445/625 [00:39<00:15, 11.31it/s]
EWECT-usual train E1:  72%|███████▏  | 447/625 [00:39<00:15, 11.35it/s]
EWECT-usual train E1:  72%|███████▏  | 449/625 [00:40<00:15, 11.30it/s]
EWECT-usual train E1:  72%|███████▏  | 451/625 [00:40<00:15, 11.32it/s]
EWECT-usual train E1:  72%|███████▏  | 453/625 [00:40<00:15, 11.35it/s]
EWECT-usual train E1:  73%|███████▎  | 455/625 [00:40<00:14, 11.34it/s]
EWECT-usual train E1:  73%|███████▎  | 457/625 [00:40<00:14, 11.32it/s]
EWECT-usual train E1:  73%|███████▎  | 459/625 [00:40<00:14, 11.24it/s]
EWECT-usual train E1:  74%|███████▍  | 461/625 [00:41<00:14, 11.22it/s]
EWECT-usual train E1:  74%|███████▍  | 463/625 [00:41<00:14, 11.18it/s]
EWECT-usual train E1:  74%|███████▍  | 465/625 [00:41<00:14, 11.11it/s]
EWECT-usual train E1:  75%|███████▍  | 467/625 [00:41<00:14, 11.14it/s]
EWECT-usual train E1:  75%|███████▌  | 469/625 [00:41<00:13, 11.19it/s]
EWECT-usual train E1:  75%|███████▌  | 471/625 [00:42<00:13, 11.21it/s]
EWECT-usual train E1:  76%|███████▌  | 473/625 [00:42<00:13, 11.25it/s]
EWECT-usual train E1:  76%|███████▌  | 475/625 [00:42<00:13, 11.20it/s]
EWECT-usual train E1:  76%|███████▋  | 477/625 [00:42<00:13, 11.19it/s]
EWECT-usual train E1:  77%|███████▋  | 479/625 [00:42<00:12, 11.25it/s]
EWECT-usual train E1:  77%|███████▋  | 481/625 [00:42<00:12, 11.26it/s]
EWECT-usual train E1:  77%|███████▋  | 483/625 [00:43<00:12, 11.23it/s]
EWECT-usual train E1:  78%|███████▊  | 485/625 [00:43<00:12, 11.22it/s]
EWECT-usual train E1:  78%|███████▊  | 487/625 [00:43<00:12, 11.25it/s]
EWECT-usual train E1:  78%|███████▊  | 489/625 [00:43<00:12, 11.26it/s]
EWECT-usual train E1:  79%|███████▊  | 491/625 [00:43<00:11, 11.29it/s]
EWECT-usual train E1:  79%|███████▉  | 493/625 [00:43<00:11, 11.31it/s]
EWECT-usual train E1:  79%|███████▉  | 495/625 [00:44<00:11, 11.33it/s]
EWECT-usual train E1:  80%|███████▉  | 497/625 [00:44<00:11, 11.36it/s]
EWECT-usual train E1:  80%|███████▉  | 499/625 [00:44<00:11, 11.34it/s]
EWECT-usual train E1:  80%|████████  | 501/625 [00:44<00:10, 11.31it/s]
EWECT-usual train E1:  80%|████████  | 503/625 [00:44<00:10, 11.31it/s]
EWECT-usual train E1:  81%|████████  | 505/625 [00:45<00:10, 11.33it/s]
EWECT-usual train E1:  81%|████████  | 507/625 [00:45<00:10, 11.35it/s]
EWECT-usual train E1:  81%|████████▏ | 509/625 [00:45<00:10, 11.36it/s]
EWECT-usual train E1:  82%|████████▏ | 511/625 [00:45<00:10, 11.28it/s]
EWECT-usual train E1:  82%|████████▏ | 513/625 [00:45<00:09, 11.32it/s]
EWECT-usual train E1:  82%|████████▏ | 515/625 [00:45<00:09, 11.32it/s]
EWECT-usual train E1:  83%|████████▎ | 517/625 [00:46<00:09, 11.33it/s]
EWECT-usual train E1:  83%|████████▎ | 519/625 [00:46<00:09, 11.25it/s]
EWECT-usual train E1:  83%|████████▎ | 521/625 [00:46<00:09, 11.26it/s]
EWECT-usual train E1:  84%|████████▎ | 523/625 [00:46<00:09, 11.28it/s]
EWECT-usual train E1:  84%|████████▍ | 525/625 [00:46<00:08, 11.31it/s]
EWECT-usual train E1:  84%|████████▍ | 527/625 [00:46<00:08, 11.32it/s]
EWECT-usual train E1:  85%|████████▍ | 529/625 [00:47<00:08, 11.35it/s]
EWECT-usual train E1:  85%|████████▍ | 531/625 [00:47<00:08, 11.35it/s]
EWECT-usual train E1:  85%|████████▌ | 533/625 [00:47<00:08, 11.34it/s]
EWECT-usual train E1:  86%|████████▌ | 535/625 [00:47<00:07, 11.25it/s]
EWECT-usual train E1:  86%|████████▌ | 537/625 [00:47<00:07, 11.27it/s]
EWECT-usual train E1:  86%|████████▌ | 539/625 [00:48<00:07, 11.27it/s]
EWECT-usual train E1:  87%|████████▋ | 541/625 [00:48<00:07, 11.28it/s]
EWECT-usual train E1:  87%|████████▋ | 543/625 [00:48<00:07, 11.30it/s]
EWECT-usual train E1:  87%|████████▋ | 545/625 [00:48<00:07, 11.25it/s]
EWECT-usual train E1:  88%|████████▊ | 547/625 [00:48<00:06, 11.33it/s]
EWECT-usual train E1:  88%|████████▊ | 549/625 [00:48<00:06, 11.33it/s]
EWECT-usual train E1:  88%|████████▊ | 551/625 [00:49<00:06, 11.31it/s]
EWECT-usual train E1:  88%|████████▊ | 553/625 [00:49<00:06, 11.33it/s]
EWECT-usual train E1:  89%|████████▉ | 555/625 [00:49<00:06, 11.27it/s]
EWECT-usual train E1:  89%|████████▉ | 557/625 [00:49<00:06, 11.22it/s]
EWECT-usual train E1:  89%|████████▉ | 559/625 [00:49<00:05, 11.30it/s]
EWECT-usual train E1:  90%|████████▉ | 561/625 [00:50<00:05, 11.27it/s]
EWECT-usual train E1:  90%|█████████ | 563/625 [00:50<00:05, 11.30it/s]
EWECT-usual train E1:  90%|█████████ | 565/625 [00:50<00:05, 11.31it/s]
EWECT-usual train E1:  91%|█████████ | 567/625 [00:50<00:05, 11.33it/s]
EWECT-usual train E1:  91%|█████████ | 569/625 [00:50<00:04, 11.32it/s]
EWECT-usual train E1:  91%|█████████▏| 571/625 [00:50<00:04, 11.36it/s]
EWECT-usual train E1:  92%|█████████▏| 573/625 [00:51<00:04, 11.30it/s]
EWECT-usual train E1:  92%|█████████▏| 575/625 [00:51<00:04, 11.35it/s]
EWECT-usual train E1:  92%|█████████▏| 577/625 [00:51<00:04, 11.38it/s]
EWECT-usual train E1:  93%|█████████▎| 579/625 [00:51<00:04, 11.36it/s]
EWECT-usual train E1:  93%|█████████▎| 581/625 [00:51<00:03, 11.40it/s]
EWECT-usual train E1:  93%|█████████▎| 583/625 [00:51<00:03, 11.45it/s]
EWECT-usual train E1:  94%|█████████▎| 585/625 [00:52<00:03, 11.40it/s]
EWECT-usual train E1:  94%|█████████▍| 587/625 [00:52<00:03, 11.38it/s]
EWECT-usual train E1:  94%|█████████▍| 589/625 [00:52<00:03, 11.40it/s]
EWECT-usual train E1:  95%|█████████▍| 591/625 [00:52<00:03, 11.30it/s]
EWECT-usual train E1:  95%|█████████▍| 593/625 [00:52<00:02, 11.30it/s]
EWECT-usual train E1:  95%|█████████▌| 595/625 [00:53<00:02, 11.29it/s]
EWECT-usual train E1:  96%|█████████▌| 597/625 [00:53<00:02, 11.33it/s]
EWECT-usual train E1:  96%|█████████▌| 599/625 [00:53<00:02, 11.36it/s]
EWECT-usual train E1:  96%|█████████▌| 601/625 [00:53<00:02, 11.34it/s]
EWECT-usual train E1:  96%|█████████▋| 603/625 [00:53<00:01, 11.39it/s]
EWECT-usual train E1:  97%|█████████▋| 605/625 [00:53<00:01, 11.40it/s]
EWECT-usual train E1:  97%|█████████▋| 607/625 [00:54<00:01, 11.39it/s]
EWECT-usual train E1:  97%|█████████▋| 609/625 [00:54<00:01, 11.42it/s]
EWECT-usual train E1:  98%|█████████▊| 611/625 [00:54<00:01, 11.41it/s]
EWECT-usual train E1:  98%|█████████▊| 613/625 [00:54<00:01, 11.38it/s]
EWECT-usual train E1:  98%|█████████▊| 615/625 [00:54<00:00, 11.39it/s]
EWECT-usual train E1:  99%|█████████▊| 617/625 [00:54<00:00, 11.44it/s]
EWECT-usual train E1:  99%|█████████▉| 619/625 [00:55<00:00, 11.37it/s]
EWECT-usual train E1:  99%|█████████▉| 621/625 [00:55<00:00, 11.39it/s]
EWECT-usual train E1: 100%|█████████▉| 623/625 [00:55<00:00, 11.45it/s]
EWECT-usual train E1: 100%|██████████| 625/625 [00:55<00:00, 11.45it/s]
                                                                       
  EWECT-usual E1 train loss = 1.1084

eval:   0%|          | 0/125 [00:00<?, ?it/s]
eval:   1%|          | 1/125 [00:00<00:17,  7.14it/s]
eval:   2%|▏         | 3/125 [00:00<00:09, 13.40it/s]
eval:   4%|▍         | 5/125 [00:00<00:07, 15.69it/s]
eval:   6%|▌         | 7/125 [00:00<00:07, 16.81it/s]
eval:   7%|▋         | 9/125 [00:00<00:06, 17.42it/s]
eval:   9%|▉         | 11/125 [00:00<00:06, 17.80it/s]
eval:  10%|█         | 13/125 [00:00<00:06, 18.05it/s]
eval:  12%|█▏        | 15/125 [00:00<00:06, 18.21it/s]
eval:  14%|█▎        | 17/125 [00:00<00:05, 18.32it/s]
eval:  15%|█▌        | 19/125 [00:01<00:05, 18.37it/s]
eval:  17%|█▋        | 21/125 [00:01<00:05, 18.42it/s]
eval:  18%|█▊        | 23/125 [00:01<00:05, 18.45it/s]
eval:  20%|██        | 25/125 [00:01<00:05, 18.46it/s]
eval:  22%|██▏       | 27/125 [00:01<00:05, 18.50it/s]
eval:  23%|██▎       | 29/125 [00:01<00:05, 18.51it/s]
eval:  25%|██▍       | 31/125 [00:01<00:05, 18.54it/s]
eval:  26%|██▋       | 33/125 [00:01<00:04, 18.53it/s]
eval:  28%|██▊       | 35/125 [00:01<00:04, 18.53it/s]
eval:  30%|██▉       | 37/125 [00:02<00:04, 18.56it/s]
eval:  31%|███       | 39/125 [00:02<00:04, 18.55it/s]
eval:  33%|███▎      | 41/125 [00:02<00:04, 18.55it/s]
eval:  34%|███▍      | 43/125 [00:02<00:04, 18.50it/s]
eval:  36%|███▌      | 45/125 [00:02<00:04, 18.51it/s]
eval:  38%|███▊      | 47/125 [00:02<00:04, 18.51it/s]
eval:  39%|███▉      | 49/125 [00:02<00:04, 18.52it/s]
eval:  41%|████      | 51/125 [00:02<00:03, 18.51it/s]
eval:  42%|████▏     | 53/125 [00:02<00:03, 18.53it/s]
eval:  44%|████▍     | 55/125 [00:03<00:03, 18.52it/s]
eval:  46%|████▌     | 57/125 [00:03<00:03, 18.52it/s]
eval:  47%|████▋     | 59/125 [00:03<00:03, 18.55it/s]
eval:  49%|████▉     | 61/125 [00:03<00:03, 18.51it/s]
eval:  50%|█████     | 63/125 [00:03<00:03, 18.52it/s]
eval:  52%|█████▏    | 65/125 [00:03<00:03, 18.51it/s]
eval:  54%|█████▎    | 67/125 [00:03<00:03, 18.52it/s]
eval:  55%|█████▌    | 69/125 [00:03<00:03, 18.50it/s]
eval:  57%|█████▋    | 71/125 [00:03<00:02, 18.50it/s]
eval:  58%|█████▊    | 73/125 [00:04<00:02, 18.53it/s]
eval:  60%|██████    | 75/125 [00:04<00:02, 18.53it/s]
eval:  62%|██████▏   | 77/125 [00:04<00:02, 18.51it/s]
eval:  63%|██████▎   | 79/125 [00:04<00:02, 18.48it/s]
eval:  65%|██████▍   | 81/125 [00:04<00:02, 18.47it/s]
eval:  66%|██████▋   | 83/125 [00:04<00:02, 18.50it/s]
eval:  68%|██████▊   | 85/125 [00:04<00:02, 18.52it/s]
eval:  70%|██████▉   | 87/125 [00:04<00:02, 18.49it/s]
eval:  71%|███████   | 89/125 [00:04<00:01, 18.50it/s]
eval:  73%|███████▎  | 91/125 [00:04<00:01, 18.52it/s]
eval:  74%|███████▍  | 93/125 [00:05<00:01, 18.51it/s]
eval:  76%|███████▌  | 95/125 [00:05<00:01, 18.52it/s]
eval:  78%|███████▊  | 97/125 [00:05<00:01, 18.49it/s]
eval:  79%|███████▉  | 99/125 [00:05<00:01, 18.49it/s]
eval:  81%|████████  | 101/125 [00:05<00:01, 18.50it/s]
eval:  82%|████████▏ | 103/125 [00:05<00:01, 18.51it/s]
eval:  84%|████████▍ | 105/125 [00:05<00:01, 18.53it/s]
eval:  86%|████████▌ | 107/125 [00:05<00:00, 18.50it/s]
eval:  87%|████████▋ | 109/125 [00:05<00:00, 18.50it/s]
eval:  89%|████████▉ | 111/125 [00:06<00:00, 18.51it/s]
eval:  90%|█████████ | 113/125 [00:06<00:00, 18.51it/s]
eval:  92%|█████████▏| 115/125 [00:06<00:00, 18.52it/s]
eval:  94%|█████████▎| 117/125 [00:06<00:00, 18.53it/s]
eval:  95%|█████████▌| 119/125 [00:06<00:00, 18.53it/s]
eval:  97%|█████████▋| 121/125 [00:06<00:00, 18.51it/s]
eval:  98%|█████████▊| 123/125 [00:06<00:00, 18.52it/s]
eval: 100%|██████████| 125/125 [00:06<00:00, 18.55it/s]
                                                       
  EWECT-usual E1 val   ma-F1 = 59.86

eval:   0%|          | 0/125 [00:00<?, ?it/s]
eval:   1%|          | 1/125 [00:00<00:17,  7.22it/s]
eval:   2%|▏         | 3/125 [00:00<00:09, 13.50it/s]
eval:   4%|▍         | 5/125 [00:00<00:07, 15.76it/s]
eval:   6%|▌         | 7/125 [00:00<00:07, 16.85it/s]
eval:   7%|▋         | 9/125 [00:00<00:06, 17.41it/s]
eval:   9%|▉         | 11/125 [00:00<00:06, 17.81it/s]
eval:  10%|█         | 13/125 [00:00<00:06, 18.05it/s]
eval:  12%|█▏        | 15/125 [00:00<00:06, 18.21it/s]
eval:  14%|█▎        | 17/125 [00:00<00:05, 18.32it/s]
eval:  15%|█▌        | 19/125 [00:01<00:05, 18.37it/s]
eval:  17%|█▋        | 21/125 [00:01<00:05, 18.42it/s]
eval:  18%|█▊        | 23/125 [00:01<00:05, 18.46it/s]
eval:  20%|██        | 25/125 [00:01<00:05, 18.48it/s]
eval:  22%|██▏       | 27/125 [00:01<00:05, 18.50it/s]
eval:  23%|██▎       | 29/125 [00:01<00:05, 18.52it/s]
eval:  25%|██▍       | 31/125 [00:01<00:05, 18.54it/s]
eval:  26%|██▋       | 33/125 [00:01<00:04, 18.53it/s]
eval:  28%|██▊       | 35/125 [00:01<00:04, 18.53it/s]
eval:  30%|██▉       | 37/125 [00:02<00:04, 18.55it/s]
eval:  31%|███       | 39/125 [00:02<00:04, 18.54it/s]
eval:  33%|███▎      | 41/125 [00:02<00:04, 18.55it/s]
eval:  34%|███▍      | 43/125 [00:02<00:04, 18.51it/s]
eval:  36%|███▌      | 45/125 [00:02<00:04, 18.49it/s]
eval:  38%|███▊      | 47/125 [00:02<00:04, 18.50it/s]
eval:  39%|███▉      | 49/125 [00:02<00:04, 18.51it/s]
eval:  41%|████      | 51/125 [00:02<00:04, 18.49it/s]
eval:  42%|████▏     | 53/125 [00:02<00:03, 18.52it/s]
eval:  44%|████▍     | 55/125 [00:03<00:03, 18.52it/s]
eval:  46%|████▌     | 57/125 [00:03<00:03, 18.52it/s]
eval:  47%|████▋     | 59/125 [00:03<00:03, 18.55it/s]
eval:  49%|████▉     | 61/125 [00:03<00:03, 18.54it/s]
eval:  50%|█████     | 63/125 [00:03<00:03, 18.54it/s]
eval:  52%|█████▏    | 65/125 [00:03<00:03, 18.52it/s]
eval:  54%|█████▎    | 67/125 [00:03<00:03, 18.53it/s]
eval:  55%|█████▌    | 69/125 [00:03<00:03, 18.53it/s]
eval:  57%|█████▋    | 71/125 [00:03<00:02, 18.53it/s]
eval:  58%|█████▊    | 73/125 [00:04<00:02, 18.53it/s]
eval:  60%|██████    | 75/125 [00:04<00:02, 18.50it/s]
eval:  62%|██████▏   | 77/125 [00:04<00:02, 18.49it/s]
eval:  63%|██████▎   | 79/125 [00:04<00:02, 18.49it/s]
eval:  65%|██████▍   | 81/125 [00:04<00:02, 18.47it/s]
eval:  66%|██████▋   | 83/125 [00:04<00:02, 18.50it/s]
eval:  68%|██████▊   | 85/125 [00:04<00:02, 18.51it/s]
eval:  70%|██████▉   | 87/125 [00:04<00:02, 18.49it/s]
eval:  71%|███████   | 89/125 [00:04<00:01, 18.51it/s]
eval:  73%|███████▎  | 91/125 [00:04<00:01, 18.50it/s]
eval:  74%|███████▍  | 93/125 [00:05<00:01, 18.49it/s]
eval:  76%|███████▌  | 95/125 [00:05<00:01, 18.49it/s]
eval:  78%|███████▊  | 97/125 [00:05<00:01, 18.49it/s]
eval:  79%|███████▉  | 99/125 [00:05<00:01, 18.50it/s]
eval:  81%|████████  | 101/125 [00:05<00:01, 18.51it/s]
eval:  82%|████████▏ | 103/125 [00:05<00:01, 18.52it/s]
eval:  84%|████████▍ | 105/125 [00:05<00:01, 18.53it/s]
eval:  86%|████████▌ | 107/125 [00:05<00:00, 18.52it/s]
eval:  87%|████████▋ | 109/125 [00:05<00:00, 18.52it/s]
eval:  89%|████████▉ | 111/125 [00:06<00:00, 18.52it/s]
eval:  90%|█████████ | 113/125 [00:06<00:00, 18.52it/s]
eval:  92%|█████████▏| 115/125 [00:06<00:00, 18.52it/s]
eval:  94%|█████████▎| 117/125 [00:06<00:00, 18.53it/s]
eval:  95%|█████████▌| 119/125 [00:06<00:00, 18.52it/s]
eval:  97%|█████████▋| 121/125 [00:06<00:00, 18.50it/s]
eval:  98%|█████████▊| 123/125 [00:06<00:00, 18.51it/s]
eval: 100%|██████████| 125/125 [00:06<00:00, 18.55it/s]
                                                       

eval:   0%|          | 0/313 [00:00<?, ?it/s]
eval:   0%|          | 1/313 [00:00<00:43,  7.10it/s]
eval:   1%|          | 3/313 [00:00<00:23, 13.41it/s]
eval:   2%|▏         | 5/313 [00:00<00:19, 15.67it/s]
eval:   2%|▏         | 7/313 [00:00<00:18, 16.79it/s]
eval:   3%|▎         | 9/313 [00:00<00:17, 17.41it/s]
eval:   4%|▎         | 11/313 [00:00<00:16, 17.80it/s]
eval:   4%|▍         | 13/313 [00:00<00:16, 18.02it/s]
eval:   5%|▍         | 15/313 [00:00<00:16, 18.19it/s]
eval:   5%|▌         | 17/313 [00:00<00:16, 18.28it/s]
eval:   6%|▌         | 19/313 [00:01<00:16, 18.36it/s]
eval:   7%|▋         | 21/313 [00:01<00:15, 18.41it/s]
eval:   7%|▋         | 23/313 [00:01<00:15, 18.44it/s]
eval:   8%|▊         | 25/313 [00:01<00:15, 18.48it/s]
eval:   9%|▊         | 27/313 [00:01<00:15, 18.44it/s]
eval:   9%|▉         | 29/313 [00:01<00:15, 18.45it/s]
eval:  10%|▉         | 31/313 [00:01<00:15, 18.44it/s]
eval:  11%|█         | 33/313 [00:01<00:15, 18.45it/s]
eval:  11%|█         | 35/313 [00:01<00:15, 18.46it/s]
eval:  12%|█▏        | 37/313 [00:02<00:14, 18.44it/s]
eval:  12%|█▏        | 39/313 [00:02<00:14, 18.43it/s]
eval:  13%|█▎        | 41/313 [00:02<00:14, 18.45it/s]
eval:  14%|█▎        | 43/313 [00:02<00:14, 18.47it/s]
eval:  14%|█▍        | 45/313 [00:02<00:14, 18.45it/s]
eval:  15%|█▌        | 47/313 [00:02<00:14, 18.46it/s]
eval:  16%|█▌        | 49/313 [00:02<00:14, 18.48it/s]
eval:  16%|█▋        | 51/313 [00:02<00:14, 18.49it/s]
eval:  17%|█▋        | 53/313 [00:02<00:14, 18.51it/s]
eval:  18%|█▊        | 55/313 [00:03<00:13, 18.50it/s]
eval:  18%|█▊        | 57/313 [00:03<00:13, 18.50it/s]
eval:  19%|█▉        | 59/313 [00:03<00:13, 18.50it/s]
eval:  19%|█▉        | 61/313 [00:03<00:13, 18.52it/s]
eval:  20%|██        | 63/313 [00:03<00:13, 18.52it/s]
eval:  21%|██        | 65/313 [00:03<00:13, 18.51it/s]
eval:  21%|██▏       | 67/313 [00:03<00:13, 18.51it/s]
eval:  22%|██▏       | 69/313 [00:03<00:13, 18.51it/s]
eval:  23%|██▎       | 71/313 [00:03<00:13, 18.50it/s]
eval:  23%|██▎       | 73/313 [00:04<00:12, 18.52it/s]
eval:  24%|██▍       | 75/313 [00:04<00:12, 18.49it/s]
eval:  25%|██▍       | 77/313 [00:04<00:12, 18.49it/s]
eval:  25%|██▌       | 79/313 [00:04<00:12, 18.49it/s]
eval:  26%|██▌       | 81/313 [00:04<00:12, 18.51it/s]
eval:  27%|██▋       | 83/313 [00:04<00:12, 18.51it/s]
eval:  27%|██▋       | 85/313 [00:04<00:12, 18.52it/s]
eval:  28%|██▊       | 87/313 [00:04<00:12, 18.54it/s]
eval:  28%|██▊       | 89/313 [00:04<00:12, 18.54it/s]
eval:  29%|██▉       | 91/313 [00:04<00:11, 18.52it/s]
eval:  30%|██▉       | 93/313 [00:05<00:11, 18.51it/s]
eval:  30%|███       | 95/313 [00:05<00:11, 18.51it/s]
eval:  31%|███       | 97/313 [00:05<00:11, 18.49it/s]
eval:  32%|███▏      | 99/313 [00:05<00:11, 18.49it/s]
eval:  32%|███▏      | 101/313 [00:05<00:11, 18.48it/s]
eval:  33%|███▎      | 103/313 [00:05<00:11, 18.46it/s]
eval:  34%|███▎      | 105/313 [00:05<00:11, 18.45it/s]
eval:  34%|███▍      | 107/313 [00:05<00:11, 18.46it/s]
eval:  35%|███▍      | 109/313 [00:05<00:11, 18.47it/s]
eval:  35%|███▌      | 111/313 [00:06<00:10, 18.45it/s]
eval:  36%|███▌      | 113/313 [00:06<00:10, 18.48it/s]
eval:  37%|███▋      | 115/313 [00:06<00:10, 18.48it/s]
eval:  37%|███▋      | 117/313 [00:06<00:10, 18.47it/s]
eval:  38%|███▊      | 119/313 [00:06<00:10, 18.50it/s]
eval:  39%|███▊      | 121/313 [00:06<00:10, 18.50it/s]
eval:  39%|███▉      | 123/313 [00:06<00:10, 18.51it/s]
eval:  40%|███▉      | 125/313 [00:06<00:10, 18.47it/s]
eval:  41%|████      | 127/313 [00:06<00:10, 18.50it/s]
eval:  41%|████      | 129/313 [00:07<00:09, 18.48it/s]
eval:  42%|████▏     | 131/313 [00:07<00:09, 18.47it/s]
eval:  42%|████▏     | 133/313 [00:07<00:09, 18.49it/s]
eval:  43%|████▎     | 135/313 [00:07<00:09, 18.49it/s]
eval:  44%|████▍     | 137/313 [00:07<00:09, 18.49it/s]
eval:  44%|████▍     | 139/313 [00:07<00:09, 18.51it/s]
eval:  45%|████▌     | 141/313 [00:07<00:09, 18.50it/s]
eval:  46%|████▌     | 143/313 [00:07<00:09, 18.50it/s]
eval:  46%|████▋     | 145/313 [00:07<00:09, 18.48it/s]
eval:  47%|████▋     | 147/313 [00:08<00:08, 18.49it/s]
eval:  48%|████▊     | 149/313 [00:08<00:08, 18.48it/s]
eval:  48%|████▊     | 151/313 [00:08<00:08, 18.48it/s]
eval:  49%|████▉     | 153/313 [00:08<00:08, 18.46it/s]
eval:  50%|████▉     | 155/313 [00:08<00:08, 18.47it/s]
eval:  50%|█████     | 157/313 [00:08<00:08, 18.44it/s]
eval:  51%|█████     | 159/313 [00:08<00:08, 18.45it/s]
eval:  51%|█████▏    | 161/313 [00:08<00:08, 18.48it/s]
eval:  52%|█████▏    | 163/313 [00:08<00:08, 18.48it/s]
eval:  53%|█████▎    | 165/313 [00:09<00:07, 18.51it/s]
eval:  53%|█████▎    | 167/313 [00:09<00:07, 18.50it/s]
eval:  54%|█████▍    | 169/313 [00:09<00:07, 18.50it/s]
eval:  55%|█████▍    | 171/313 [00:09<00:07, 18.50it/s]
eval:  55%|█████▌    | 173/313 [00:09<00:07, 18.50it/s]
eval:  56%|█████▌    | 175/313 [00:09<00:07, 18.49it/s]
eval:  57%|█████▋    | 177/313 [00:09<00:07, 18.51it/s]
eval:  57%|█████▋    | 179/313 [00:09<00:07, 18.52it/s]
eval:  58%|█████▊    | 181/313 [00:09<00:07, 18.50it/s]
eval:  58%|█████▊    | 183/313 [00:09<00:07, 18.49it/s]
eval:  59%|█████▉    | 185/313 [00:10<00:06, 18.49it/s]
eval:  60%|█████▉    | 187/313 [00:10<00:06, 18.50it/s]
eval:  60%|██████    | 189/313 [00:10<00:06, 18.49it/s]
eval:  61%|██████    | 191/313 [00:10<00:06, 18.46it/s]
eval:  62%|██████▏   | 193/313 [00:10<00:06, 18.48it/s]
eval:  62%|██████▏   | 195/313 [00:10<00:06, 18.49it/s]
eval:  63%|██████▎   | 197/313 [00:10<00:06, 18.49it/s]
eval:  64%|██████▎   | 199/313 [00:10<00:06, 18.49it/s]
eval:  64%|██████▍   | 201/313 [00:10<00:06, 18.46it/s]
eval:  65%|██████▍   | 203/313 [00:11<00:05, 18.47it/s]
eval:  65%|██████▌   | 205/313 [00:11<00:05, 18.46it/s]
eval:  66%|██████▌   | 207/313 [00:11<00:05, 18.48it/s]
eval:  67%|██████▋   | 209/313 [00:11<00:05, 18.49it/s]
eval:  67%|██████▋   | 211/313 [00:11<00:05, 18.47it/s]
eval:  68%|██████▊   | 213/313 [00:11<00:05, 18.46it/s]
eval:  69%|██████▊   | 215/313 [00:11<00:05, 18.47it/s]
eval:  69%|██████▉   | 217/313 [00:11<00:05, 18.47it/s]
eval:  70%|██████▉   | 219/313 [00:11<00:05, 18.46it/s]
eval:  71%|███████   | 221/313 [00:12<00:04, 18.45it/s]
eval:  71%|███████   | 223/313 [00:12<00:04, 18.43it/s]
eval:  72%|███████▏  | 225/313 [00:12<00:04, 18.45it/s]
eval:  73%|███████▎  | 227/313 [00:12<00:04, 18.44it/s]
